Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    EQUALS          reduce using rule 88 (f -> variable .)
    NOTEQUALS       reduce using rule 88 (f -> variable .)
    AND             reduce using rule 88 (f -> variable .)
    OR              reduce using rule 88 (f -> variable .)
    SEMICOLON       reduce using rule 88 (f -> variable .)
    RIGHT_PARENT    reduce using rule 88 (f -> variable .)
    COMMA           reduce using rule 88 (f -> variable .)
    RIGHT_SQR_BRACKET reduce using rule 88 (f -> variable .)


state 135

    (89) f -> llamada .

    MULT            reduce using rule 89 (f -> llamada .)
    DIV             reduce using rule 89 (f -> llamada .)
    PLUS            reduce using rule 89 (f -> llamada .)
    MINUS           reduce using rule 89 (f -> llamada .)
    LESS_THAN       reduce using rule 89 (f -> llamada .)
    GREATER_THAN    reduce using rule 89 (f -> llamada .)
    EQUALS          reduce using rule 89 (f -> llamada .)
    NOTEQUALS       reduce using rule 89 (f -> llamada .)
    AND             reduce using rule 89 (f -> llamada .)
    OR              reduce using rule 89 (f -> llamada .)
    SEMICOLON       reduce using rule 89 (f -> llamada .)
    RIGHT_PARENT    reduce using rule 89 (f -> llamada .)
    COMMA           reduce using rule 89 (f -> llamada .)
    RIGHT_SQR_BRACKET reduce using rule 89 (f -> llamada .)


state 136

    (90) f -> funcesp .

    MULT            reduce using rule 90 (f -> funcesp .)
    DIV             reduce using rule 90 (f -> funcesp .)
    PLUS            reduce using rule 90 (f -> funcesp .)
    MINUS           reduce using rule 90 (f -> funcesp .)
    LESS_THAN       reduce using rule 90 (f -> funcesp .)
    GREATER_THAN    reduce using rule 90 (f -> funcesp .)
    EQUALS          reduce using rule 90 (f -> funcesp .)
    NOTEQUALS       reduce using rule 90 (f -> funcesp .)
    AND             reduce using rule 90 (f -> funcesp .)
    OR              reduce using rule 90 (f -> funcesp .)
    SEMICOLON       reduce using rule 90 (f -> funcesp .)
    RIGHT_PARENT    reduce using rule 90 (f -> funcesp .)
    COMMA           reduce using rule 90 (f -> funcesp .)
    RIGHT_SQR_BRACKET reduce using rule 90 (f -> funcesp .)


state 137

    (16) variable -> ID . pnSaveOperandos indexp
    (21) llamada -> ID . pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub
    (140) pnSaveOperandos -> . empty
    (129) pnCheckFunc -> . empty
    (170) empty -> .

    LEFT_SQR_BRACKET reduce using rule 170 (empty -> .)
    MULT            reduce using rule 170 (empty -> .)
    DIV             reduce using rule 170 (empty -> .)
    PLUS            reduce using rule 170 (empty -> .)
    MINUS           reduce using rule 170 (empty -> .)
    LESS_THAN       reduce using rule 170 (empty -> .)
    GREATER_THAN    reduce using rule 170 (empty -> .)
    EQUALS          reduce using rule 170 (empty -> .)
    NOTEQUALS       reduce using rule 170 (empty -> .)
    AND             reduce using rule 170 (empty -> .)
    OR              reduce using rule 170 (empty -> .)
    SEMICOLON       reduce using rule 170 (empty -> .)
    RIGHT_PARENT    reduce using rule 170 (empty -> .)
    COMMA           reduce using rule 170 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 170 (empty -> .)
    LEFT_PARENT     reduce using rule 170 (empty -> .)

    pnSaveOperandos                shift and go to state 117
    pnCheckFunc                    shift and go to state 116
    empty                          shift and go to state 188

state 138

    (105) funcesp -> copy .

    MULT            reduce using rule 105 (funcesp -> copy .)
    DIV             reduce using rule 105 (funcesp -> copy .)
    PLUS            reduce using rule 105 (funcesp -> copy .)
    MINUS           reduce using rule 105 (funcesp -> copy .)
    LESS_THAN       reduce using rule 105 (funcesp -> copy .)
    GREATER_THAN    reduce using rule 105 (funcesp -> copy .)
    EQUALS          reduce using rule 105 (funcesp -> copy .)
    NOTEQUALS       reduce using rule 105 (funcesp -> copy .)
    AND             reduce using rule 105 (funcesp -> copy .)
    OR              reduce using rule 105 (funcesp -> copy .)
    SEMICOLON       reduce using rule 105 (funcesp -> copy .)
    RIGHT_PARENT    reduce using rule 105 (funcesp -> copy .)
    COMMA           reduce using rule 105 (funcesp -> copy .)
    RIGHT_SQR_BRACKET reduce using rule 105 (funcesp -> copy .)


state 139

    (14) copy -> READ_FILE LEFT_PARENT . LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LETRERO         shift and go to state 189


state 140

    (106) mean -> MEAN LEFT_PARENT . variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (16) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 164

    variable                       shift and go to state 190

state 141

    (107) mode -> MODE LEFT_PARENT . variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (16) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 164

    variable                       shift and go to state 191

state 142

    (108) median -> MEDIAN LEFT_PARENT . variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (16) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 164

    variable                       shift and go to state 192

state 143

    (109) variance -> VARIANCE LEFT_PARENT . variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (16) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 164

    variable                       shift and go to state 193

state 144

    (110) max -> MAX LEFT_PARENT . variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (16) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 164

    variable                       shift and go to state 194

state 145

    (111) min -> MIN LEFT_PARENT . variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (16) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 164

    variable                       shift and go to state 195

state 146

    (112) staddes -> STADDES LEFT_PARENT . variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (16) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 164

    variable                       shift and go to state 196

state 147

    (113) boxplot -> BOXPLOT LEFT_PARENT . variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (16) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 164

    variable                       shift and go to state 197

state 148

    (114) linreg -> LINREG LEFT_PARENT . variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (16) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 164

    variable                       shift and go to state 198

state 149

    (36) func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam . param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction
    (39) param -> . paramlist
    (40) param -> . empty
    (41) paramlist -> . tipoparam ARROW ID pnAddParametersTablaVar paramlistp
    (170) empty -> .
    (42) tipoparam -> . tipo_simp
    (43) tipoparam -> . DATAFRAME pnSaveTypeVar
    (9) tipo_simp -> . INT pnSaveTypeVar
    (10) tipo_simp -> . FLOAT pnSaveTypeVar
    (11) tipo_simp -> . CHAR pnSaveTypeVar

    RIGHT_PARENT    reduce using rule 170 (empty -> .)
    DATAFRAME       shift and go to state 204
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30

    param                          shift and go to state 199
    paramlist                      shift and go to state 200
    empty                          shift and go to state 201
    tipoparam                      shift and go to state 202
    tipo_simp                      shift and go to state 203

state 150

    (120) pnCrearListaParam -> empty .

    DATAFRAME       reduce using rule 120 (pnCrearListaParam -> empty .)
    INT             reduce using rule 120 (pnCrearListaParam -> empty .)
    FLOAT           reduce using rule 120 (pnCrearListaParam -> empty .)
    CHAR            reduce using rule 120 (pnCrearListaParam -> empty .)
    RIGHT_PARENT    reduce using rule 120 (pnCrearListaParam -> empty .)


state 151

    (34) idpp -> COMMA ID . pnCheckNameTablaVar pnArrAddDim idpp
    (122) pnCheckNameTablaVar -> . empty
    (170) empty -> .

    COMMA           reduce using rule 170 (empty -> .)
    SEMICOLON       reduce using rule 170 (empty -> .)

    pnCheckNameTablaVar            shift and go to state 205
    empty                          shift and go to state 58

state 152

    (29) vp -> LEFT_SQR_BRACKET pnArrCreateNode CTEI pnArrSaveLim1 vpp RIGHT_SQR_BRACKET . pnArrCuadriplificar
    (168) pnArrCuadriplificar -> . empty
    (170) empty -> .

    ARROW           reduce using rule 170 (empty -> .)

    pnArrCuadriplificar            shift and go to state 206
    empty                          shift and go to state 207

state 153

    (31) vpp -> COMMA pnArrIncDim . CTEI pnArrSaveLim1

    CTEI            shift and go to state 208


state 154

    (167) pnArrIncDim -> empty .

    CTEI            reduce using rule 167 (pnArrIncDim -> empty .)


state 155

    (6) bloque -> DO pnDirMain LEFT_CUR_BRACKET varp funcp estatutop RIGHT_CUR_BRACKET pnEndScript .

    $end            reduce using rule 6 (bloque -> DO pnDirMain LEFT_CUR_BRACKET varp funcp estatutop RIGHT_CUR_BRACKET pnEndScript .)


state 156

    (128) pnEndScript -> empty .

    $end            reduce using rule 128 (pnEndScript -> empty .)


state 157

    (56) asign -> variable ASIGN pnSaveOperadorAsign . exp pnCuadAsign SEMICOLON
    (62) exp -> . exprel pnCuadOplog logic
    (67) exprel -> . e pnCuadOpRelacional relacionalp
    (74) e -> . t pnCuadPlMi tp
    (79) t -> . f pnCuadMuDi fp
    (84) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (85) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (86) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (87) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID pnSaveOperandos indexp
    (21) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 130
    CTEI            shift and go to state 131
    CTEF            shift and go to state 132
    CTEC            shift and go to state 133
    ID              shift and go to state 137
    MEAN            shift and go to state 97
    MODE            shift and go to state 98
    MEDIAN          shift and go to state 99
    VARIANCE        shift and go to state 100
    MAX             shift and go to state 101
    MIN             shift and go to state 102
    STADDES         shift and go to state 103
    BOXPLOT         shift and go to state 104
    LINREG          shift and go to state 105
    READ_FILE       shift and go to state 96

    variable                       shift and go to state 134
    exp                            shift and go to state 209
    exprel                         shift and go to state 126
    e                              shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    llamada                        shift and go to state 135
    funcesp                        shift and go to state 136
    mean                           shift and go to state 86
    mode                           shift and go to state 87
    median                         shift and go to state 88
    variance                       shift and go to state 89
    max                            shift and go to state 90
    min                            shift and go to state 91
    staddes                        shift and go to state 92
    boxplot                        shift and go to state 93
    linreg                         shift and go to state 94
    copy                           shift and go to state 138

state 158

    (150) pnSaveOperadorAsign -> empty .

    LEFT_PARENT     reduce using rule 150 (pnSaveOperadorAsign -> empty .)
    CTEI            reduce using rule 150 (pnSaveOperadorAsign -> empty .)
    CTEF            reduce using rule 150 (pnSaveOperadorAsign -> empty .)
    CTEC            reduce using rule 150 (pnSaveOperadorAsign -> empty .)
    ID              reduce using rule 150 (pnSaveOperadorAsign -> empty .)
    MEAN            reduce using rule 150 (pnSaveOperadorAsign -> empty .)
    MODE            reduce using rule 150 (pnSaveOperadorAsign -> empty .)
    MEDIAN          reduce using rule 150 (pnSaveOperadorAsign -> empty .)
    VARIANCE        reduce using rule 150 (pnSaveOperadorAsign -> empty .)
    MAX             reduce using rule 150 (pnSaveOperadorAsign -> empty .)
    MIN             reduce using rule 150 (pnSaveOperadorAsign -> empty .)
    STADDES         reduce using rule 150 (pnSaveOperadorAsign -> empty .)
    BOXPLOT         reduce using rule 150 (pnSaveOperadorAsign -> empty .)
    LINREG          reduce using rule 150 (pnSaveOperadorAsign -> empty .)
    READ_FILE       reduce using rule 150 (pnSaveOperadorAsign -> empty .)


state 159

    (21) llamada -> ID pnCheckFunc LEFT_PARENT . pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub
    (130) pnGenerateEra -> . empty
    (170) empty -> .

    LEFT_PARENT     reduce using rule 170 (empty -> .)
    CTEI            reduce using rule 170 (empty -> .)
    CTEF            reduce using rule 170 (empty -> .)
    CTEC            reduce using rule 170 (empty -> .)
    ID              reduce using rule 170 (empty -> .)
    MEAN            reduce using rule 170 (empty -> .)
    MODE            reduce using rule 170 (empty -> .)
    MEDIAN          reduce using rule 170 (empty -> .)
    VARIANCE        reduce using rule 170 (empty -> .)
    MAX             reduce using rule 170 (empty -> .)
    MIN             reduce using rule 170 (empty -> .)
    STADDES         reduce using rule 170 (empty -> .)
    BOXPLOT         reduce using rule 170 (empty -> .)
    LINREG          reduce using rule 170 (empty -> .)
    READ_FILE       reduce using rule 170 (empty -> .)
    RIGHT_PARENT    reduce using rule 170 (empty -> .)

    pnGenerateEra                  shift and go to state 210
    empty                          shift and go to state 211

state 160

    (16) variable -> ID pnSaveOperandos indexp .

    ASIGN           reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)
    MULT            reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)
    DIV             reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)
    PLUS            reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)
    MINUS           reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)
    LESS_THAN       reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)
    GREATER_THAN    reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)
    EQUALS          reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)
    NOTEQUALS       reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)
    AND             reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)
    OR              reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)
    SEMICOLON       reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)
    RIGHT_PARENT    reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)
    COMMA           reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)
    RIGHT_SQR_BRACKET reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)


state 161

    (17) indexp -> LEFT_SQR_BRACKET . exp indexpp RIGHT_SQR_BRACKET
    (62) exp -> . exprel pnCuadOplog logic
    (67) exprel -> . e pnCuadOpRelacional relacionalp
    (74) e -> . t pnCuadPlMi tp
    (79) t -> . f pnCuadMuDi fp
    (84) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (85) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (86) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (87) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID pnSaveOperandos indexp
    (21) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 130
    CTEI            shift and go to state 131
    CTEF            shift and go to state 132
    CTEC            shift and go to state 133
    ID              shift and go to state 137
    MEAN            shift and go to state 97
    MODE            shift and go to state 98
    MEDIAN          shift and go to state 99
    VARIANCE        shift and go to state 100
    MAX             shift and go to state 101
    MIN             shift and go to state 102
    STADDES         shift and go to state 103
    BOXPLOT         shift and go to state 104
    LINREG          shift and go to state 105
    READ_FILE       shift and go to state 96

    exp                            shift and go to state 212
    exprel                         shift and go to state 126
    e                              shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 134
    llamada                        shift and go to state 135
    funcesp                        shift and go to state 136
    mean                           shift and go to state 86
    mode                           shift and go to state 87
    median                         shift and go to state 88
    variance                       shift and go to state 89
    max                            shift and go to state 90
    min                            shift and go to state 91
    staddes                        shift and go to state 92
    boxplot                        shift and go to state 93
    linreg                         shift and go to state 94
    copy                           shift and go to state 138

state 162

    (18) indexp -> empty .

    ASIGN           reduce using rule 18 (indexp -> empty .)
    MULT            reduce using rule 18 (indexp -> empty .)
    DIV             reduce using rule 18 (indexp -> empty .)
    PLUS            reduce using rule 18 (indexp -> empty .)
    MINUS           reduce using rule 18 (indexp -> empty .)
    LESS_THAN       reduce using rule 18 (indexp -> empty .)
    GREATER_THAN    reduce using rule 18 (indexp -> empty .)
    EQUALS          reduce using rule 18 (indexp -> empty .)
    NOTEQUALS       reduce using rule 18 (indexp -> empty .)
    AND             reduce using rule 18 (indexp -> empty .)
    OR              reduce using rule 18 (indexp -> empty .)
    SEMICOLON       reduce using rule 18 (indexp -> empty .)
    RIGHT_PARENT    reduce using rule 18 (indexp -> empty .)
    COMMA           reduce using rule 18 (indexp -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 18 (indexp -> empty .)


state 163

    (57) lee -> READ LEFT_PARENT variable . pnCuadLee RIGHT_PARENT SEMICOLON
    (153) pnCuadLee -> . empty
    (170) empty -> .

    RIGHT_PARENT    reduce using rule 170 (empty -> .)

    pnCuadLee                      shift and go to state 213
    empty                          shift and go to state 214

state 164

    (16) variable -> ID . pnSaveOperandos indexp
    (140) pnSaveOperandos -> . empty
    (170) empty -> .

    LEFT_SQR_BRACKET reduce using rule 170 (empty -> .)
    RIGHT_PARENT    reduce using rule 170 (empty -> .)

    pnSaveOperandos                shift and go to state 117
    empty                          shift and go to state 215

state 165

    (58) escribe -> WRITE LEFT_PARENT escribep . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 216


state 166

    (59) escribep -> exp . pnCuadEscribe
    (152) pnCuadEscribe -> . empty
    (170) empty -> .

    RIGHT_PARENT    reduce using rule 170 (empty -> .)

    pnCuadEscribe                  shift and go to state 217
    empty                          shift and go to state 218

state 167

    (60) escribep -> LETRERO . pnCuadEscribe
    (152) pnCuadEscribe -> . empty
    (170) empty -> .

    RIGHT_PARENT    reduce using rule 170 (empty -> .)

    pnCuadEscribe                  shift and go to state 219
    empty                          shift and go to state 218

state 168

    (91) condicion -> IF LEFT_PARENT exp . pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf
    (156) pnCheckBoolIf -> . empty
    (170) empty -> .

    RIGHT_PARENT    reduce using rule 170 (empty -> .)

    pnCheckBoolIf                  shift and go to state 220
    empty                          shift and go to state 221

state 169

    (94) ciclow -> WHILE pnSaveWhile LEFT_PARENT . exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile
    (62) exp -> . exprel pnCuadOplog logic
    (67) exprel -> . e pnCuadOpRelacional relacionalp
    (74) e -> . t pnCuadPlMi tp
    (79) t -> . f pnCuadMuDi fp
    (84) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (85) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (86) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (87) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID pnSaveOperandos indexp
    (21) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 130
    CTEI            shift and go to state 131
    CTEF            shift and go to state 132
    CTEC            shift and go to state 133
    ID              shift and go to state 137
    MEAN            shift and go to state 97
    MODE            shift and go to state 98
    MEDIAN          shift and go to state 99
    VARIANCE        shift and go to state 100
    MAX             shift and go to state 101
    MIN             shift and go to state 102
    STADDES         shift and go to state 103
    BOXPLOT         shift and go to state 104
    LINREG          shift and go to state 105
    READ_FILE       shift and go to state 96

    exp                            shift and go to state 222
    exprel                         shift and go to state 126
    e                              shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 134
    llamada                        shift and go to state 135
    funcesp                        shift and go to state 136
    mean                           shift and go to state 86
    mode                           shift and go to state 87
    median                         shift and go to state 88
    variance                       shift and go to state 89
    max                            shift and go to state 90
    min                            shift and go to state 91
    staddes                        shift and go to state 92
    boxplot                        shift and go to state 93
    linreg                         shift and go to state 94
    copy                           shift and go to state 138

state 170

    (95) ciclof -> FOR LEFT_PARENT ID . pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor
    (161) pnSaveForID -> . empty
    (170) empty -> .

    ASIGN           reduce using rule 170 (empty -> .)

    pnSaveForID                    shift and go to state 223
    empty                          shift and go to state 224

state 171

    (61) return -> RETURNS exp SEMICOLON .

    ID              reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    READ            reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    WRITE           reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    IF              reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    WHILE           reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    FOR             reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    RETURNS         reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    READ_FILE       reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    MEAN            reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    MODE            reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    MEDIAN          reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    VARIANCE        reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    MAX             reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    MIN             reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    STADDES         reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    BOXPLOT         reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    LINREG          reduce using rule 61 (return -> RETURNS exp SEMICOLON .)
    RIGHT_CUR_BRACKET reduce using rule 61 (return -> RETURNS exp SEMICOLON .)


state 172

    (62) exp -> exprel pnCuadOplog . logic
    (63) logic -> . logicsig exprel pnCuadOplog logic
    (64) logic -> . empty
    (65) logicsig -> . AND pnSaveOperadorLog
    (66) logicsig -> . OR pnSaveOperadorLog
    (170) empty -> .

    AND             shift and go to state 228
    OR              shift and go to state 229
    SEMICOLON       reduce using rule 170 (empty -> .)
    RIGHT_PARENT    reduce using rule 170 (empty -> .)
    COMMA           reduce using rule 170 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 170 (empty -> .)

    logic                          shift and go to state 225
    logicsig                       shift and go to state 226
    empty                          shift and go to state 227

state 173

    (149) pnCuadOplog -> empty .

    AND             reduce using rule 149 (pnCuadOplog -> empty .)
    OR              reduce using rule 149 (pnCuadOplog -> empty .)
    SEMICOLON       reduce using rule 149 (pnCuadOplog -> empty .)
    RIGHT_PARENT    reduce using rule 149 (pnCuadOplog -> empty .)
    COMMA           reduce using rule 149 (pnCuadOplog -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 149 (pnCuadOplog -> empty .)


state 174

    (67) exprel -> e pnCuadOpRelacional . relacionalp
    (68) relacionalp -> . relsig e pnCuadOpRelacional relacionalp
    (69) relacionalp -> . empty
    (70) relsig -> . LESS_THAN pnSaveOperadorRel
    (71) relsig -> . GREATER_THAN pnSaveOperadorRel
    (72) relsig -> . EQUALS pnSaveOperadorRel
