Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    IF              reduce using rule 49 (estatuto -> return .)
    WHILE           reduce using rule 49 (estatuto -> return .)
    FOR             reduce using rule 49 (estatuto -> return .)
    RETURNS         reduce using rule 49 (estatuto -> return .)
    READ_FILE       reduce using rule 49 (estatuto -> return .)
    MEAN            reduce using rule 49 (estatuto -> return .)
    MODE            reduce using rule 49 (estatuto -> return .)
    MEDIAN          reduce using rule 49 (estatuto -> return .)
    VARIANCE        reduce using rule 49 (estatuto -> return .)
    MAX             reduce using rule 49 (estatuto -> return .)
    MIN             reduce using rule 49 (estatuto -> return .)
    STADDES         reduce using rule 49 (estatuto -> return .)
    BOXPLOT         reduce using rule 49 (estatuto -> return .)
    LINREG          reduce using rule 49 (estatuto -> return .)
    RIGHT_CUR_BRACKET reduce using rule 49 (estatuto -> return .)


state 61

    (50) estatuto -> copy .

    ID              reduce using rule 50 (estatuto -> copy .)
    READ            reduce using rule 50 (estatuto -> copy .)
    WRITE           reduce using rule 50 (estatuto -> copy .)
    IF              reduce using rule 50 (estatuto -> copy .)
    WHILE           reduce using rule 50 (estatuto -> copy .)
    FOR             reduce using rule 50 (estatuto -> copy .)
    RETURNS         reduce using rule 50 (estatuto -> copy .)
    READ_FILE       reduce using rule 50 (estatuto -> copy .)
    MEAN            reduce using rule 50 (estatuto -> copy .)
    MODE            reduce using rule 50 (estatuto -> copy .)
    MEDIAN          reduce using rule 50 (estatuto -> copy .)
    VARIANCE        reduce using rule 50 (estatuto -> copy .)
    MAX             reduce using rule 50 (estatuto -> copy .)
    MIN             reduce using rule 50 (estatuto -> copy .)
    STADDES         reduce using rule 50 (estatuto -> copy .)
    BOXPLOT         reduce using rule 50 (estatuto -> copy .)
    LINREG          reduce using rule 50 (estatuto -> copy .)
    RIGHT_CUR_BRACKET reduce using rule 50 (estatuto -> copy .)


state 62

    (51) asign -> variable . ASIGN exp SEMICOLON

    ASIGN           shift and go to state 95


state 63

    (21) llamada -> ID . LEFT_PARENT exp expp RIGHT_PARENT SEMICOLON
    (16) variable -> ID . indexp
    (17) indexp -> . LEFT_SQR_BRACKET exp indexpp RIGHT_SQR_BRACKET
    (18) indexp -> . empty
    (108) empty -> .

    LEFT_PARENT     shift and go to state 96
    LEFT_SQR_BRACKET shift and go to state 98
    ASIGN           reduce using rule 108 (empty -> .)

    indexp                         shift and go to state 97
    empty                          shift and go to state 99

state 64

    (52) lee -> READ . LEFT_PARENT variable RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 100


state 65

    (53) escribe -> WRITE . LEFT_PARENT escribep RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 101


state 66

    (85) condicion -> IF . LEFT_PARENT exp RIGHT_PARENT IF_TRUE estatutop RIGHT_CUR_BRACKET falsop

    LEFT_PARENT     shift and go to state 102


state 67

    (88) ciclow -> WHILE . LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET

    LEFT_PARENT     shift and go to state 103


state 68

    (89) ciclof -> FOR . LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET

    LEFT_PARENT     shift and go to state 104


state 69

    (90) funcesp -> mean .

    ID              reduce using rule 90 (funcesp -> mean .)
    READ            reduce using rule 90 (funcesp -> mean .)
    WRITE           reduce using rule 90 (funcesp -> mean .)
    IF              reduce using rule 90 (funcesp -> mean .)
    WHILE           reduce using rule 90 (funcesp -> mean .)
    FOR             reduce using rule 90 (funcesp -> mean .)
    RETURNS         reduce using rule 90 (funcesp -> mean .)
    READ_FILE       reduce using rule 90 (funcesp -> mean .)
    MEAN            reduce using rule 90 (funcesp -> mean .)
    MODE            reduce using rule 90 (funcesp -> mean .)
    MEDIAN          reduce using rule 90 (funcesp -> mean .)
    VARIANCE        reduce using rule 90 (funcesp -> mean .)
    MAX             reduce using rule 90 (funcesp -> mean .)
    MIN             reduce using rule 90 (funcesp -> mean .)
    STADDES         reduce using rule 90 (funcesp -> mean .)
    BOXPLOT         reduce using rule 90 (funcesp -> mean .)
    LINREG          reduce using rule 90 (funcesp -> mean .)
    RIGHT_CUR_BRACKET reduce using rule 90 (funcesp -> mean .)


state 70

    (91) funcesp -> mode .

    ID              reduce using rule 91 (funcesp -> mode .)
    READ            reduce using rule 91 (funcesp -> mode .)
    WRITE           reduce using rule 91 (funcesp -> mode .)
    IF              reduce using rule 91 (funcesp -> mode .)
    WHILE           reduce using rule 91 (funcesp -> mode .)
    FOR             reduce using rule 91 (funcesp -> mode .)
    RETURNS         reduce using rule 91 (funcesp -> mode .)
    READ_FILE       reduce using rule 91 (funcesp -> mode .)
    MEAN            reduce using rule 91 (funcesp -> mode .)
    MODE            reduce using rule 91 (funcesp -> mode .)
    MEDIAN          reduce using rule 91 (funcesp -> mode .)
    VARIANCE        reduce using rule 91 (funcesp -> mode .)
    MAX             reduce using rule 91 (funcesp -> mode .)
    MIN             reduce using rule 91 (funcesp -> mode .)
    STADDES         reduce using rule 91 (funcesp -> mode .)
    BOXPLOT         reduce using rule 91 (funcesp -> mode .)
    LINREG          reduce using rule 91 (funcesp -> mode .)
    RIGHT_CUR_BRACKET reduce using rule 91 (funcesp -> mode .)


state 71

    (92) funcesp -> median .

    ID              reduce using rule 92 (funcesp -> median .)
    READ            reduce using rule 92 (funcesp -> median .)
    WRITE           reduce using rule 92 (funcesp -> median .)
    IF              reduce using rule 92 (funcesp -> median .)
    WHILE           reduce using rule 92 (funcesp -> median .)
    FOR             reduce using rule 92 (funcesp -> median .)
    RETURNS         reduce using rule 92 (funcesp -> median .)
    READ_FILE       reduce using rule 92 (funcesp -> median .)
    MEAN            reduce using rule 92 (funcesp -> median .)
    MODE            reduce using rule 92 (funcesp -> median .)
    MEDIAN          reduce using rule 92 (funcesp -> median .)
    VARIANCE        reduce using rule 92 (funcesp -> median .)
    MAX             reduce using rule 92 (funcesp -> median .)
    MIN             reduce using rule 92 (funcesp -> median .)
    STADDES         reduce using rule 92 (funcesp -> median .)
    BOXPLOT         reduce using rule 92 (funcesp -> median .)
    LINREG          reduce using rule 92 (funcesp -> median .)
    RIGHT_CUR_BRACKET reduce using rule 92 (funcesp -> median .)


state 72

    (93) funcesp -> variance .

    ID              reduce using rule 93 (funcesp -> variance .)
    READ            reduce using rule 93 (funcesp -> variance .)
    WRITE           reduce using rule 93 (funcesp -> variance .)
    IF              reduce using rule 93 (funcesp -> variance .)
    WHILE           reduce using rule 93 (funcesp -> variance .)
    FOR             reduce using rule 93 (funcesp -> variance .)
    RETURNS         reduce using rule 93 (funcesp -> variance .)
    READ_FILE       reduce using rule 93 (funcesp -> variance .)
    MEAN            reduce using rule 93 (funcesp -> variance .)
    MODE            reduce using rule 93 (funcesp -> variance .)
    MEDIAN          reduce using rule 93 (funcesp -> variance .)
    VARIANCE        reduce using rule 93 (funcesp -> variance .)
    MAX             reduce using rule 93 (funcesp -> variance .)
    MIN             reduce using rule 93 (funcesp -> variance .)
    STADDES         reduce using rule 93 (funcesp -> variance .)
    BOXPLOT         reduce using rule 93 (funcesp -> variance .)
    LINREG          reduce using rule 93 (funcesp -> variance .)
    RIGHT_CUR_BRACKET reduce using rule 93 (funcesp -> variance .)


state 73

    (94) funcesp -> max .

    ID              reduce using rule 94 (funcesp -> max .)
    READ            reduce using rule 94 (funcesp -> max .)
    WRITE           reduce using rule 94 (funcesp -> max .)
    IF              reduce using rule 94 (funcesp -> max .)
    WHILE           reduce using rule 94 (funcesp -> max .)
    FOR             reduce using rule 94 (funcesp -> max .)
    RETURNS         reduce using rule 94 (funcesp -> max .)
    READ_FILE       reduce using rule 94 (funcesp -> max .)
    MEAN            reduce using rule 94 (funcesp -> max .)
    MODE            reduce using rule 94 (funcesp -> max .)
    MEDIAN          reduce using rule 94 (funcesp -> max .)
    VARIANCE        reduce using rule 94 (funcesp -> max .)
    MAX             reduce using rule 94 (funcesp -> max .)
    MIN             reduce using rule 94 (funcesp -> max .)
    STADDES         reduce using rule 94 (funcesp -> max .)
    BOXPLOT         reduce using rule 94 (funcesp -> max .)
    LINREG          reduce using rule 94 (funcesp -> max .)
    RIGHT_CUR_BRACKET reduce using rule 94 (funcesp -> max .)


state 74

    (95) funcesp -> min .

    ID              reduce using rule 95 (funcesp -> min .)
    READ            reduce using rule 95 (funcesp -> min .)
    WRITE           reduce using rule 95 (funcesp -> min .)
    IF              reduce using rule 95 (funcesp -> min .)
    WHILE           reduce using rule 95 (funcesp -> min .)
    FOR             reduce using rule 95 (funcesp -> min .)
    RETURNS         reduce using rule 95 (funcesp -> min .)
    READ_FILE       reduce using rule 95 (funcesp -> min .)
    MEAN            reduce using rule 95 (funcesp -> min .)
    MODE            reduce using rule 95 (funcesp -> min .)
    MEDIAN          reduce using rule 95 (funcesp -> min .)
    VARIANCE        reduce using rule 95 (funcesp -> min .)
    MAX             reduce using rule 95 (funcesp -> min .)
    MIN             reduce using rule 95 (funcesp -> min .)
    STADDES         reduce using rule 95 (funcesp -> min .)
    BOXPLOT         reduce using rule 95 (funcesp -> min .)
    LINREG          reduce using rule 95 (funcesp -> min .)
    RIGHT_CUR_BRACKET reduce using rule 95 (funcesp -> min .)


state 75

    (96) funcesp -> staddes .

    ID              reduce using rule 96 (funcesp -> staddes .)
    READ            reduce using rule 96 (funcesp -> staddes .)
    WRITE           reduce using rule 96 (funcesp -> staddes .)
    IF              reduce using rule 96 (funcesp -> staddes .)
    WHILE           reduce using rule 96 (funcesp -> staddes .)
    FOR             reduce using rule 96 (funcesp -> staddes .)
    RETURNS         reduce using rule 96 (funcesp -> staddes .)
    READ_FILE       reduce using rule 96 (funcesp -> staddes .)
    MEAN            reduce using rule 96 (funcesp -> staddes .)
    MODE            reduce using rule 96 (funcesp -> staddes .)
    MEDIAN          reduce using rule 96 (funcesp -> staddes .)
    VARIANCE        reduce using rule 96 (funcesp -> staddes .)
    MAX             reduce using rule 96 (funcesp -> staddes .)
    MIN             reduce using rule 96 (funcesp -> staddes .)
    STADDES         reduce using rule 96 (funcesp -> staddes .)
    BOXPLOT         reduce using rule 96 (funcesp -> staddes .)
    LINREG          reduce using rule 96 (funcesp -> staddes .)
    RIGHT_CUR_BRACKET reduce using rule 96 (funcesp -> staddes .)


state 76

    (97) funcesp -> boxplot .

    ID              reduce using rule 97 (funcesp -> boxplot .)
    READ            reduce using rule 97 (funcesp -> boxplot .)
    WRITE           reduce using rule 97 (funcesp -> boxplot .)
    IF              reduce using rule 97 (funcesp -> boxplot .)
    WHILE           reduce using rule 97 (funcesp -> boxplot .)
    FOR             reduce using rule 97 (funcesp -> boxplot .)
    RETURNS         reduce using rule 97 (funcesp -> boxplot .)
    READ_FILE       reduce using rule 97 (funcesp -> boxplot .)
    MEAN            reduce using rule 97 (funcesp -> boxplot .)
    MODE            reduce using rule 97 (funcesp -> boxplot .)
    MEDIAN          reduce using rule 97 (funcesp -> boxplot .)
    VARIANCE        reduce using rule 97 (funcesp -> boxplot .)
    MAX             reduce using rule 97 (funcesp -> boxplot .)
    MIN             reduce using rule 97 (funcesp -> boxplot .)
    STADDES         reduce using rule 97 (funcesp -> boxplot .)
    BOXPLOT         reduce using rule 97 (funcesp -> boxplot .)
    LINREG          reduce using rule 97 (funcesp -> boxplot .)
    RIGHT_CUR_BRACKET reduce using rule 97 (funcesp -> boxplot .)


state 77

    (98) funcesp -> linreg .

    ID              reduce using rule 98 (funcesp -> linreg .)
    READ            reduce using rule 98 (funcesp -> linreg .)
    WRITE           reduce using rule 98 (funcesp -> linreg .)
    IF              reduce using rule 98 (funcesp -> linreg .)
    WHILE           reduce using rule 98 (funcesp -> linreg .)
    FOR             reduce using rule 98 (funcesp -> linreg .)
    RETURNS         reduce using rule 98 (funcesp -> linreg .)
    READ_FILE       reduce using rule 98 (funcesp -> linreg .)
    MEAN            reduce using rule 98 (funcesp -> linreg .)
    MODE            reduce using rule 98 (funcesp -> linreg .)
    MEDIAN          reduce using rule 98 (funcesp -> linreg .)
    VARIANCE        reduce using rule 98 (funcesp -> linreg .)
    MAX             reduce using rule 98 (funcesp -> linreg .)
    MIN             reduce using rule 98 (funcesp -> linreg .)
    STADDES         reduce using rule 98 (funcesp -> linreg .)
    BOXPLOT         reduce using rule 98 (funcesp -> linreg .)
    LINREG          reduce using rule 98 (funcesp -> linreg .)
    RIGHT_CUR_BRACKET reduce using rule 98 (funcesp -> linreg .)


state 78

    (56) return -> RETURNS . exp SEMICOLON
    (57) exp -> . exprel logic
    (62) exprel -> . e relacionalp
    (69) e -> . t tp
    (74) t -> . f fp
    (79) f -> . LEFT_PARENT exp RIGHT_PARENT
    (80) f -> . CTEI
    (81) f -> . CTEF
    (82) f -> . CTEC
    (83) f -> . variable
    (84) f -> . llamada
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT exp expp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    ID              shift and go to state 116

    exp                            shift and go to state 105
    exprel                         shift and go to state 106
    e                              shift and go to state 107
    t                              shift and go to state 108
    f                              shift and go to state 109
    variable                       shift and go to state 114
    llamada                        shift and go to state 115

state 79

    (14) copy -> READ_FILE . LEFT_PARENT LETRERO RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 117


state 80

    (99) mean -> MEAN . LEFT_PARENT variable RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 118


state 81

    (100) mode -> MODE . LEFT_PARENT variable RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 119


state 82

    (101) median -> MEDIAN . LEFT_PARENT variable RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 120


state 83

    (102) variance -> VARIANCE . LEFT_PARENT variable RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 121


state 84

    (103) max -> MAX . LEFT_PARENT variable RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 122


state 85

    (104) min -> MIN . LEFT_PARENT variable RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 123


state 86

    (105) staddes -> STADDES . LEFT_PARENT variable RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 124


state 87

    (106) boxplot -> BOXPLOT . LEFT_PARENT variable RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 125


state 88

    (107) linreg -> LINREG . LEFT_PARENT variable RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 126


state 89

    (34) func -> FUNC returnval ARROW ID LEFT_PARENT param . RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET

    RIGHT_PARENT    shift and go to state 127


state 90

    (37) param -> tipo_simp . ARROW ID paramp

    ARROW           shift and go to state 128


state 91

    (38) param -> empty .

    RIGHT_PARENT    reduce using rule 38 (param -> empty .)
    COMMA           reduce using rule 38 (param -> empty .)


state 92

    (32) idpp -> COMMA ID idpp .

    SEMICOLON       reduce using rule 32 (idpp -> COMMA ID idpp .)


state 93

    (6) bloque -> DO LEFT_CUR_BRACKET varp funcp estatutop RIGHT_CUR_BRACKET .

    $end            reduce using rule 6 (bloque -> DO LEFT_CUR_BRACKET varp funcp estatutop RIGHT_CUR_BRACKET .)


state 94

    (7) estatutop -> estatuto estatutop .

    RIGHT_CUR_BRACKET reduce using rule 7 (estatutop -> estatuto estatutop .)


state 95

    (51) asign -> variable ASIGN . exp SEMICOLON
    (57) exp -> . exprel logic
    (62) exprel -> . e relacionalp
    (69) e -> . t tp
    (74) t -> . f fp
    (79) f -> . LEFT_PARENT exp RIGHT_PARENT
    (80) f -> . CTEI
    (81) f -> . CTEF
    (82) f -> . CTEC
    (83) f -> . variable
    (84) f -> . llamada
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT exp expp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    ID              shift and go to state 116

    variable                       shift and go to state 114
    exp                            shift and go to state 129
    exprel                         shift and go to state 106
    e                              shift and go to state 107
    t                              shift and go to state 108
    f                              shift and go to state 109
    llamada                        shift and go to state 115

state 96

    (21) llamada -> ID LEFT_PARENT . exp expp RIGHT_PARENT SEMICOLON
    (57) exp -> . exprel logic
    (62) exprel -> . e relacionalp
    (69) e -> . t tp
    (74) t -> . f fp
    (79) f -> . LEFT_PARENT exp RIGHT_PARENT
    (80) f -> . CTEI
    (81) f -> . CTEF
    (82) f -> . CTEC
    (83) f -> . variable
    (84) f -> . llamada
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT exp expp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    ID              shift and go to state 116

    exp                            shift and go to state 130
    exprel                         shift and go to state 106
    e                              shift and go to state 107
    t                              shift and go to state 108
    f                              shift and go to state 109
    variable                       shift and go to state 114
    llamada                        shift and go to state 115

state 97

    (16) variable -> ID indexp .

    ASIGN           reduce using rule 16 (variable -> ID indexp .)
    MULT            reduce using rule 16 (variable -> ID indexp .)
    DIV             reduce using rule 16 (variable -> ID indexp .)
    PLUS            reduce using rule 16 (variable -> ID indexp .)
    MINUS           reduce using rule 16 (variable -> ID indexp .)
    LESS_THAN       reduce using rule 16 (variable -> ID indexp .)
    GREATER_THAN    reduce using rule 16 (variable -> ID indexp .)
    EQUALS          reduce using rule 16 (variable -> ID indexp .)
    NOTEQUALS       reduce using rule 16 (variable -> ID indexp .)
    AND             reduce using rule 16 (variable -> ID indexp .)
    OR              reduce using rule 16 (variable -> ID indexp .)
    SEMICOLON       reduce using rule 16 (variable -> ID indexp .)
    COMMA           reduce using rule 16 (variable -> ID indexp .)
    RIGHT_PARENT    reduce using rule 16 (variable -> ID indexp .)
    RIGHT_SQR_BRACKET reduce using rule 16 (variable -> ID indexp .)


state 98

    (17) indexp -> LEFT_SQR_BRACKET . exp indexpp RIGHT_SQR_BRACKET
    (57) exp -> . exprel logic
    (62) exprel -> . e relacionalp
    (69) e -> . t tp
    (74) t -> . f fp
    (79) f -> . LEFT_PARENT exp RIGHT_PARENT
    (80) f -> . CTEI
    (81) f -> . CTEF
    (82) f -> . CTEC
    (83) f -> . variable
    (84) f -> . llamada
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT exp expp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    ID              shift and go to state 116

    exp                            shift and go to state 131
    exprel                         shift and go to state 106
    e                              shift and go to state 107
    t                              shift and go to state 108
    f                              shift and go to state 109
    variable                       shift and go to state 114
    llamada                        shift and go to state 115

state 99

    (18) indexp -> empty .

    ASIGN           reduce using rule 18 (indexp -> empty .)
    MULT            reduce using rule 18 (indexp -> empty .)
    DIV             reduce using rule 18 (indexp -> empty .)
    PLUS            reduce using rule 18 (indexp -> empty .)
    MINUS           reduce using rule 18 (indexp -> empty .)
    LESS_THAN       reduce using rule 18 (indexp -> empty .)
    GREATER_THAN    reduce using rule 18 (indexp -> empty .)
    EQUALS          reduce using rule 18 (indexp -> empty .)
    NOTEQUALS       reduce using rule 18 (indexp -> empty .)
    AND             reduce using rule 18 (indexp -> empty .)
    OR              reduce using rule 18 (indexp -> empty .)
    SEMICOLON       reduce using rule 18 (indexp -> empty .)
    COMMA           reduce using rule 18 (indexp -> empty .)
    RIGHT_PARENT    reduce using rule 18 (indexp -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 18 (indexp -> empty .)


state 100

    (52) lee -> READ LEFT_PARENT . variable RIGHT_PARENT SEMICOLON
    (16) variable -> . ID indexp

    ID              shift and go to state 133

    variable                       shift and go to state 132

state 101

    (53) escribe -> WRITE LEFT_PARENT . escribep RIGHT_PARENT SEMICOLON
    (54) escribep -> . exp
    (55) escribep -> . LETRERO
    (57) exp -> . exprel logic
    (62) exprel -> . e relacionalp
    (69) e -> . t tp
    (74) t -> . f fp
    (79) f -> . LEFT_PARENT exp RIGHT_PARENT
    (80) f -> . CTEI
    (81) f -> . CTEF
    (82) f -> . CTEC
    (83) f -> . variable
    (84) f -> . llamada
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT exp expp RIGHT_PARENT SEMICOLON

    LETRERO         shift and go to state 136
    LEFT_PARENT     shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    ID              shift and go to state 116

    escribep                       shift and go to state 134
    exp                            shift and go to state 135
    exprel                         shift and go to state 106
    e                              shift and go to state 107
    t                              shift and go to state 108
    f                              shift and go to state 109
    variable                       shift and go to state 114
    llamada                        shift and go to state 115

state 102

    (85) condicion -> IF LEFT_PARENT . exp RIGHT_PARENT IF_TRUE estatutop RIGHT_CUR_BRACKET falsop
    (57) exp -> . exprel logic
    (62) exprel -> . e relacionalp
    (69) e -> . t tp
    (74) t -> . f fp
    (79) f -> . LEFT_PARENT exp RIGHT_PARENT
    (80) f -> . CTEI
    (81) f -> . CTEF
    (82) f -> . CTEC
    (83) f -> . variable
    (84) f -> . llamada
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT exp expp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    ID              shift and go to state 116

    exp                            shift and go to state 137
    exprel                         shift and go to state 106
    e                              shift and go to state 107
    t                              shift and go to state 108
    f                              shift and go to state 109
    variable                       shift and go to state 114
    llamada                        shift and go to state 115

state 103

    (88) ciclow -> WHILE LEFT_PARENT . exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
    (57) exp -> . exprel logic
    (62) exprel -> . e relacionalp
    (69) e -> . t tp
    (74) t -> . f fp
    (79) f -> . LEFT_PARENT exp RIGHT_PARENT
    (80) f -> . CTEI
    (81) f -> . CTEF
    (82) f -> . CTEC
    (83) f -> . variable
    (84) f -> . llamada
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT exp expp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    ID              shift and go to state 116

    exp                            shift and go to state 138
    exprel                         shift and go to state 106
    e                              shift and go to state 107
    t                              shift and go to state 108
    f                              shift and go to state 109
    variable                       shift and go to state 114
    llamada                        shift and go to state 115

state 104

    (89) ciclof -> FOR LEFT_PARENT . asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET
    (51) asign -> . variable ASIGN exp SEMICOLON
    (16) variable -> . ID indexp

    ID              shift and go to state 133

    asign                          shift and go to state 139
    variable                       shift and go to state 62

state 105

    (56) return -> RETURNS exp . SEMICOLON

    SEMICOLON       shift and go to state 140


state 106

    (57) exp -> exprel . logic
    (58) logic -> . logicsig exprel logic
    (59) logic -> . empty
    (60) logicsig -> . AND
    (61) logicsig -> . OR
    (108) empty -> .

    AND             shift and go to state 144
    OR              shift and go to state 145
    SEMICOLON       reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    RIGHT_PARENT    reduce using rule 108 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 108 (empty -> .)

    logic                          shift and go to state 141
    logicsig                       shift and go to state 142
    empty                          shift and go to state 143

state 107

    (62) exprel -> e . relacionalp
    (63) relacionalp -> . relsig e relacionalp
    (64) relacionalp -> . empty
    (65) relsig -> . LESS_THAN
    (66) relsig -> . GREATER_THAN
    (67) relsig -> . EQUALS
    (68) relsig -> . NOTEQUALS
    (108) empty -> .

    LESS_THAN       shift and go to state 149
    GREATER_THAN    shift and go to state 150
    EQUALS          shift and go to state 151
    NOTEQUALS       shift and go to state 152
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    RIGHT_PARENT    reduce using rule 108 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 108 (empty -> .)

    relacionalp                    shift and go to state 146
    relsig                         shift and go to state 147
    empty                          shift and go to state 148

state 108

    (69) e -> t . tp
    (70) tp -> . tsig t tp
    (71) tp -> . empty
    (72) tsig -> . PLUS
    (73) tsig -> . MINUS
    (108) empty -> .

    PLUS            shift and go to state 156
    MINUS           shift and go to state 157
    LESS_THAN       reduce using rule 108 (empty -> .)
    GREATER_THAN    reduce using rule 108 (empty -> .)
    EQUALS          reduce using rule 108 (empty -> .)
    NOTEQUALS       reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    RIGHT_PARENT    reduce using rule 108 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 108 (empty -> .)

    tp                             shift and go to state 153
    tsig                           shift and go to state 154
    empty                          shift and go to state 155

state 109

    (74) t -> f . fp
    (75) fp -> . fsig f fp
    (76) fp -> . empty
    (77) fsig -> . MULT
    (78) fsig -> . DIV
    (108) empty -> .

    MULT            shift and go to state 161
    DIV             shift and go to state 162
    PLUS            reduce using rule 108 (empty -> .)
    MINUS           reduce using rule 108 (empty -> .)
    LESS_THAN       reduce using rule 108 (empty -> .)
    GREATER_THAN    reduce using rule 108 (empty -> .)
    EQUALS          reduce using rule 108 (empty -> .)
    NOTEQUALS       reduce using rule 108 (empty -> .)
    AND             reduce using rule 108 (empty -> .)
    OR              reduce using rule 108 (empty -> .)
    SEMICOLON       reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    RIGHT_PARENT    reduce using rule 108 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 108 (empty -> .)

    fp                             shift and go to state 158
    fsig                           shift and go to state 159
    empty                          shift and go to state 160

state 110

    (79) f -> LEFT_PARENT . exp RIGHT_PARENT
    (57) exp -> . exprel logic
    (62) exprel -> . e relacionalp
    (69) e -> . t tp
    (74) t -> . f fp
    (79) f -> . LEFT_PARENT exp RIGHT_PARENT
    (80) f -> . CTEI
    (81) f -> . CTEF
    (82) f -> . CTEC
    (83) f -> . variable
    (84) f -> . llamada
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT exp expp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    ID              shift and go to state 116

    exp                            shift and go to state 163
    exprel                         shift and go to state 106
    e                              shift and go to state 107
    t                              shift and go to state 108
    f                              shift and go to state 109
    variable                       shift and go to state 114
    llamada                        shift and go to state 115

state 111

    (80) f -> CTEI .

    MULT            reduce using rule 80 (f -> CTEI .)
    DIV             reduce using rule 80 (f -> CTEI .)
    PLUS            reduce using rule 80 (f -> CTEI .)
    MINUS           reduce using rule 80 (f -> CTEI .)
