Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 51 (estatuto -> return .)
    RETURNS         reduce using rule 51 (estatuto -> return .)
    READ_FILE       reduce using rule 51 (estatuto -> return .)
    MEAN            reduce using rule 51 (estatuto -> return .)
    MEDIAN          reduce using rule 51 (estatuto -> return .)
    VARIANCE        reduce using rule 51 (estatuto -> return .)
    MAX             reduce using rule 51 (estatuto -> return .)
    MIN             reduce using rule 51 (estatuto -> return .)
    STADDES         reduce using rule 51 (estatuto -> return .)
    BOXPLOT         reduce using rule 51 (estatuto -> return .)
    LINREG          reduce using rule 51 (estatuto -> return .)
    RIGHT_CUR_BRACKET reduce using rule 51 (estatuto -> return .)


state 80

    (52) estatuto -> copy .
    (101) funcesp -> copy .

  ! reduce/reduce conflict for ID resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for READ resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for WRITE resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for IF resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for WHILE resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for FOR resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for RETURNS resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for READ_FILE resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for MEAN resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for MEDIAN resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for VARIANCE resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for MAX resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for MIN resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for STADDES resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for BOXPLOT resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for LINREG resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for RIGHT_CUR_BRACKET resolved using rule 52 (estatuto -> copy .)
    ID              reduce using rule 52 (estatuto -> copy .)
    READ            reduce using rule 52 (estatuto -> copy .)
    WRITE           reduce using rule 52 (estatuto -> copy .)
    IF              reduce using rule 52 (estatuto -> copy .)
    WHILE           reduce using rule 52 (estatuto -> copy .)
    FOR             reduce using rule 52 (estatuto -> copy .)
    RETURNS         reduce using rule 52 (estatuto -> copy .)
    READ_FILE       reduce using rule 52 (estatuto -> copy .)
    MEAN            reduce using rule 52 (estatuto -> copy .)
    MEDIAN          reduce using rule 52 (estatuto -> copy .)
    VARIANCE        reduce using rule 52 (estatuto -> copy .)
    MAX             reduce using rule 52 (estatuto -> copy .)
    MIN             reduce using rule 52 (estatuto -> copy .)
    STADDES         reduce using rule 52 (estatuto -> copy .)
    BOXPLOT         reduce using rule 52 (estatuto -> copy .)
    LINREG          reduce using rule 52 (estatuto -> copy .)
    RIGHT_CUR_BRACKET reduce using rule 52 (estatuto -> copy .)

  ! ID              [ reduce using rule 101 (funcesp -> copy .) ]
  ! READ            [ reduce using rule 101 (funcesp -> copy .) ]
  ! WRITE           [ reduce using rule 101 (funcesp -> copy .) ]
  ! IF              [ reduce using rule 101 (funcesp -> copy .) ]
  ! WHILE           [ reduce using rule 101 (funcesp -> copy .) ]
  ! FOR             [ reduce using rule 101 (funcesp -> copy .) ]
  ! RETURNS         [ reduce using rule 101 (funcesp -> copy .) ]
  ! READ_FILE       [ reduce using rule 101 (funcesp -> copy .) ]
  ! MEAN            [ reduce using rule 101 (funcesp -> copy .) ]
  ! MEDIAN          [ reduce using rule 101 (funcesp -> copy .) ]
  ! VARIANCE        [ reduce using rule 101 (funcesp -> copy .) ]
  ! MAX             [ reduce using rule 101 (funcesp -> copy .) ]
  ! MIN             [ reduce using rule 101 (funcesp -> copy .) ]
  ! STADDES         [ reduce using rule 101 (funcesp -> copy .) ]
  ! BOXPLOT         [ reduce using rule 101 (funcesp -> copy .) ]
  ! LINREG          [ reduce using rule 101 (funcesp -> copy .) ]
  ! RIGHT_CUR_BRACKET [ reduce using rule 101 (funcesp -> copy .) ]


state 81

    (53) asign -> variable . ASIGN pnSaveOperadorAsign exp pnCuadAsign SEMICOLON

    ASIGN           shift and go to state 115


state 82

    (18) llamada -> ID . pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (13) variable -> ID . pnSaveOperandos indexp
    (124) pnCheckFunc -> . empty
    (136) pnSaveOperandos -> . empty
    (174) empty -> .

    LEFT_PARENT     reduce using rule 174 (empty -> .)
    LEFT_SQR_BRACKET reduce using rule 174 (empty -> .)
    ASIGN           reduce using rule 174 (empty -> .)

    pnCheckFunc                    shift and go to state 116
    pnSaveOperandos                shift and go to state 117
    empty                          shift and go to state 118

state 83

    (54) lee -> READ . LEFT_PARENT variable pnCuadLee RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 119


state 84

    (55) escribe -> WRITE . LEFT_PARENT escribep RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 120


state 85

    (88) condicion -> IF . LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf

    LEFT_PARENT     shift and go to state 121


state 86

    (91) ciclow -> WHILE . pnSaveWhile LEFT_PARENT exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile
    (157) pnSaveWhile -> . empty
    (174) empty -> .

    LEFT_PARENT     reduce using rule 174 (empty -> .)

    pnSaveWhile                    shift and go to state 122
    empty                          shift and go to state 123

state 87

    (92) ciclof -> FOR . LEFT_PARENT variable pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor

    LEFT_PARENT     shift and go to state 124


state 88

    (93) funcesp -> mean .

    ID              reduce using rule 93 (funcesp -> mean .)
    READ            reduce using rule 93 (funcesp -> mean .)
    WRITE           reduce using rule 93 (funcesp -> mean .)
    IF              reduce using rule 93 (funcesp -> mean .)
    WHILE           reduce using rule 93 (funcesp -> mean .)
    FOR             reduce using rule 93 (funcesp -> mean .)
    RETURNS         reduce using rule 93 (funcesp -> mean .)
    READ_FILE       reduce using rule 93 (funcesp -> mean .)
    MEAN            reduce using rule 93 (funcesp -> mean .)
    MEDIAN          reduce using rule 93 (funcesp -> mean .)
    VARIANCE        reduce using rule 93 (funcesp -> mean .)
    MAX             reduce using rule 93 (funcesp -> mean .)
    MIN             reduce using rule 93 (funcesp -> mean .)
    STADDES         reduce using rule 93 (funcesp -> mean .)
    BOXPLOT         reduce using rule 93 (funcesp -> mean .)
    LINREG          reduce using rule 93 (funcesp -> mean .)
    RIGHT_CUR_BRACKET reduce using rule 93 (funcesp -> mean .)
    MULT            reduce using rule 93 (funcesp -> mean .)
    DIV             reduce using rule 93 (funcesp -> mean .)
    PLUS            reduce using rule 93 (funcesp -> mean .)
    MINUS           reduce using rule 93 (funcesp -> mean .)
    LESS_THAN       reduce using rule 93 (funcesp -> mean .)
    GREATER_THAN    reduce using rule 93 (funcesp -> mean .)
    EQUALS          reduce using rule 93 (funcesp -> mean .)
    NOTEQUALS       reduce using rule 93 (funcesp -> mean .)
    AND             reduce using rule 93 (funcesp -> mean .)
    OR              reduce using rule 93 (funcesp -> mean .)
    SEMICOLON       reduce using rule 93 (funcesp -> mean .)
    RIGHT_PARENT    reduce using rule 93 (funcesp -> mean .)
    COMMA           reduce using rule 93 (funcesp -> mean .)
    RIGHT_SQR_BRACKET reduce using rule 93 (funcesp -> mean .)


state 89

    (94) funcesp -> median .

    ID              reduce using rule 94 (funcesp -> median .)
    READ            reduce using rule 94 (funcesp -> median .)
    WRITE           reduce using rule 94 (funcesp -> median .)
    IF              reduce using rule 94 (funcesp -> median .)
    WHILE           reduce using rule 94 (funcesp -> median .)
    FOR             reduce using rule 94 (funcesp -> median .)
    RETURNS         reduce using rule 94 (funcesp -> median .)
    READ_FILE       reduce using rule 94 (funcesp -> median .)
    MEAN            reduce using rule 94 (funcesp -> median .)
    MEDIAN          reduce using rule 94 (funcesp -> median .)
    VARIANCE        reduce using rule 94 (funcesp -> median .)
    MAX             reduce using rule 94 (funcesp -> median .)
    MIN             reduce using rule 94 (funcesp -> median .)
    STADDES         reduce using rule 94 (funcesp -> median .)
    BOXPLOT         reduce using rule 94 (funcesp -> median .)
    LINREG          reduce using rule 94 (funcesp -> median .)
    RIGHT_CUR_BRACKET reduce using rule 94 (funcesp -> median .)
    MULT            reduce using rule 94 (funcesp -> median .)
    DIV             reduce using rule 94 (funcesp -> median .)
    PLUS            reduce using rule 94 (funcesp -> median .)
    MINUS           reduce using rule 94 (funcesp -> median .)
    LESS_THAN       reduce using rule 94 (funcesp -> median .)
    GREATER_THAN    reduce using rule 94 (funcesp -> median .)
    EQUALS          reduce using rule 94 (funcesp -> median .)
    NOTEQUALS       reduce using rule 94 (funcesp -> median .)
    AND             reduce using rule 94 (funcesp -> median .)
    OR              reduce using rule 94 (funcesp -> median .)
    SEMICOLON       reduce using rule 94 (funcesp -> median .)
    RIGHT_PARENT    reduce using rule 94 (funcesp -> median .)
    COMMA           reduce using rule 94 (funcesp -> median .)
    RIGHT_SQR_BRACKET reduce using rule 94 (funcesp -> median .)


state 90

    (95) funcesp -> variance .

    ID              reduce using rule 95 (funcesp -> variance .)
    READ            reduce using rule 95 (funcesp -> variance .)
    WRITE           reduce using rule 95 (funcesp -> variance .)
    IF              reduce using rule 95 (funcesp -> variance .)
    WHILE           reduce using rule 95 (funcesp -> variance .)
    FOR             reduce using rule 95 (funcesp -> variance .)
    RETURNS         reduce using rule 95 (funcesp -> variance .)
    READ_FILE       reduce using rule 95 (funcesp -> variance .)
    MEAN            reduce using rule 95 (funcesp -> variance .)
    MEDIAN          reduce using rule 95 (funcesp -> variance .)
    VARIANCE        reduce using rule 95 (funcesp -> variance .)
    MAX             reduce using rule 95 (funcesp -> variance .)
    MIN             reduce using rule 95 (funcesp -> variance .)
    STADDES         reduce using rule 95 (funcesp -> variance .)
    BOXPLOT         reduce using rule 95 (funcesp -> variance .)
    LINREG          reduce using rule 95 (funcesp -> variance .)
    RIGHT_CUR_BRACKET reduce using rule 95 (funcesp -> variance .)
    MULT            reduce using rule 95 (funcesp -> variance .)
    DIV             reduce using rule 95 (funcesp -> variance .)
    PLUS            reduce using rule 95 (funcesp -> variance .)
    MINUS           reduce using rule 95 (funcesp -> variance .)
    LESS_THAN       reduce using rule 95 (funcesp -> variance .)
    GREATER_THAN    reduce using rule 95 (funcesp -> variance .)
    EQUALS          reduce using rule 95 (funcesp -> variance .)
    NOTEQUALS       reduce using rule 95 (funcesp -> variance .)
    AND             reduce using rule 95 (funcesp -> variance .)
    OR              reduce using rule 95 (funcesp -> variance .)
    SEMICOLON       reduce using rule 95 (funcesp -> variance .)
    RIGHT_PARENT    reduce using rule 95 (funcesp -> variance .)
    COMMA           reduce using rule 95 (funcesp -> variance .)
    RIGHT_SQR_BRACKET reduce using rule 95 (funcesp -> variance .)


state 91

    (96) funcesp -> max .

    ID              reduce using rule 96 (funcesp -> max .)
    READ            reduce using rule 96 (funcesp -> max .)
    WRITE           reduce using rule 96 (funcesp -> max .)
    IF              reduce using rule 96 (funcesp -> max .)
    WHILE           reduce using rule 96 (funcesp -> max .)
    FOR             reduce using rule 96 (funcesp -> max .)
    RETURNS         reduce using rule 96 (funcesp -> max .)
    READ_FILE       reduce using rule 96 (funcesp -> max .)
    MEAN            reduce using rule 96 (funcesp -> max .)
    MEDIAN          reduce using rule 96 (funcesp -> max .)
    VARIANCE        reduce using rule 96 (funcesp -> max .)
    MAX             reduce using rule 96 (funcesp -> max .)
    MIN             reduce using rule 96 (funcesp -> max .)
    STADDES         reduce using rule 96 (funcesp -> max .)
    BOXPLOT         reduce using rule 96 (funcesp -> max .)
    LINREG          reduce using rule 96 (funcesp -> max .)
    RIGHT_CUR_BRACKET reduce using rule 96 (funcesp -> max .)
    MULT            reduce using rule 96 (funcesp -> max .)
    DIV             reduce using rule 96 (funcesp -> max .)
    PLUS            reduce using rule 96 (funcesp -> max .)
    MINUS           reduce using rule 96 (funcesp -> max .)
    LESS_THAN       reduce using rule 96 (funcesp -> max .)
    GREATER_THAN    reduce using rule 96 (funcesp -> max .)
    EQUALS          reduce using rule 96 (funcesp -> max .)
    NOTEQUALS       reduce using rule 96 (funcesp -> max .)
    AND             reduce using rule 96 (funcesp -> max .)
    OR              reduce using rule 96 (funcesp -> max .)
    SEMICOLON       reduce using rule 96 (funcesp -> max .)
    RIGHT_PARENT    reduce using rule 96 (funcesp -> max .)
    COMMA           reduce using rule 96 (funcesp -> max .)
    RIGHT_SQR_BRACKET reduce using rule 96 (funcesp -> max .)


state 92

    (97) funcesp -> min .

    ID              reduce using rule 97 (funcesp -> min .)
    READ            reduce using rule 97 (funcesp -> min .)
    WRITE           reduce using rule 97 (funcesp -> min .)
    IF              reduce using rule 97 (funcesp -> min .)
    WHILE           reduce using rule 97 (funcesp -> min .)
    FOR             reduce using rule 97 (funcesp -> min .)
    RETURNS         reduce using rule 97 (funcesp -> min .)
    READ_FILE       reduce using rule 97 (funcesp -> min .)
    MEAN            reduce using rule 97 (funcesp -> min .)
    MEDIAN          reduce using rule 97 (funcesp -> min .)
    VARIANCE        reduce using rule 97 (funcesp -> min .)
    MAX             reduce using rule 97 (funcesp -> min .)
    MIN             reduce using rule 97 (funcesp -> min .)
    STADDES         reduce using rule 97 (funcesp -> min .)
    BOXPLOT         reduce using rule 97 (funcesp -> min .)
    LINREG          reduce using rule 97 (funcesp -> min .)
    RIGHT_CUR_BRACKET reduce using rule 97 (funcesp -> min .)
    MULT            reduce using rule 97 (funcesp -> min .)
    DIV             reduce using rule 97 (funcesp -> min .)
    PLUS            reduce using rule 97 (funcesp -> min .)
    MINUS           reduce using rule 97 (funcesp -> min .)
    LESS_THAN       reduce using rule 97 (funcesp -> min .)
    GREATER_THAN    reduce using rule 97 (funcesp -> min .)
    EQUALS          reduce using rule 97 (funcesp -> min .)
    NOTEQUALS       reduce using rule 97 (funcesp -> min .)
    AND             reduce using rule 97 (funcesp -> min .)
    OR              reduce using rule 97 (funcesp -> min .)
    SEMICOLON       reduce using rule 97 (funcesp -> min .)
    RIGHT_PARENT    reduce using rule 97 (funcesp -> min .)
    COMMA           reduce using rule 97 (funcesp -> min .)
    RIGHT_SQR_BRACKET reduce using rule 97 (funcesp -> min .)


state 93

    (98) funcesp -> staddes .

    ID              reduce using rule 98 (funcesp -> staddes .)
    READ            reduce using rule 98 (funcesp -> staddes .)
    WRITE           reduce using rule 98 (funcesp -> staddes .)
    IF              reduce using rule 98 (funcesp -> staddes .)
    WHILE           reduce using rule 98 (funcesp -> staddes .)
    FOR             reduce using rule 98 (funcesp -> staddes .)
    RETURNS         reduce using rule 98 (funcesp -> staddes .)
    READ_FILE       reduce using rule 98 (funcesp -> staddes .)
    MEAN            reduce using rule 98 (funcesp -> staddes .)
    MEDIAN          reduce using rule 98 (funcesp -> staddes .)
    VARIANCE        reduce using rule 98 (funcesp -> staddes .)
    MAX             reduce using rule 98 (funcesp -> staddes .)
    MIN             reduce using rule 98 (funcesp -> staddes .)
    STADDES         reduce using rule 98 (funcesp -> staddes .)
    BOXPLOT         reduce using rule 98 (funcesp -> staddes .)
    LINREG          reduce using rule 98 (funcesp -> staddes .)
    RIGHT_CUR_BRACKET reduce using rule 98 (funcesp -> staddes .)
    MULT            reduce using rule 98 (funcesp -> staddes .)
    DIV             reduce using rule 98 (funcesp -> staddes .)
    PLUS            reduce using rule 98 (funcesp -> staddes .)
    MINUS           reduce using rule 98 (funcesp -> staddes .)
    LESS_THAN       reduce using rule 98 (funcesp -> staddes .)
    GREATER_THAN    reduce using rule 98 (funcesp -> staddes .)
    EQUALS          reduce using rule 98 (funcesp -> staddes .)
    NOTEQUALS       reduce using rule 98 (funcesp -> staddes .)
    AND             reduce using rule 98 (funcesp -> staddes .)
    OR              reduce using rule 98 (funcesp -> staddes .)
    SEMICOLON       reduce using rule 98 (funcesp -> staddes .)
    RIGHT_PARENT    reduce using rule 98 (funcesp -> staddes .)
    COMMA           reduce using rule 98 (funcesp -> staddes .)
    RIGHT_SQR_BRACKET reduce using rule 98 (funcesp -> staddes .)


state 94

    (99) funcesp -> boxplot .

    ID              reduce using rule 99 (funcesp -> boxplot .)
    READ            reduce using rule 99 (funcesp -> boxplot .)
    WRITE           reduce using rule 99 (funcesp -> boxplot .)
    IF              reduce using rule 99 (funcesp -> boxplot .)
    WHILE           reduce using rule 99 (funcesp -> boxplot .)
    FOR             reduce using rule 99 (funcesp -> boxplot .)
    RETURNS         reduce using rule 99 (funcesp -> boxplot .)
    READ_FILE       reduce using rule 99 (funcesp -> boxplot .)
    MEAN            reduce using rule 99 (funcesp -> boxplot .)
    MEDIAN          reduce using rule 99 (funcesp -> boxplot .)
    VARIANCE        reduce using rule 99 (funcesp -> boxplot .)
    MAX             reduce using rule 99 (funcesp -> boxplot .)
    MIN             reduce using rule 99 (funcesp -> boxplot .)
    STADDES         reduce using rule 99 (funcesp -> boxplot .)
    BOXPLOT         reduce using rule 99 (funcesp -> boxplot .)
    LINREG          reduce using rule 99 (funcesp -> boxplot .)
    RIGHT_CUR_BRACKET reduce using rule 99 (funcesp -> boxplot .)
    MULT            reduce using rule 99 (funcesp -> boxplot .)
    DIV             reduce using rule 99 (funcesp -> boxplot .)
    PLUS            reduce using rule 99 (funcesp -> boxplot .)
    MINUS           reduce using rule 99 (funcesp -> boxplot .)
    LESS_THAN       reduce using rule 99 (funcesp -> boxplot .)
    GREATER_THAN    reduce using rule 99 (funcesp -> boxplot .)
    EQUALS          reduce using rule 99 (funcesp -> boxplot .)
    NOTEQUALS       reduce using rule 99 (funcesp -> boxplot .)
    AND             reduce using rule 99 (funcesp -> boxplot .)
    OR              reduce using rule 99 (funcesp -> boxplot .)
    SEMICOLON       reduce using rule 99 (funcesp -> boxplot .)
    RIGHT_PARENT    reduce using rule 99 (funcesp -> boxplot .)
    COMMA           reduce using rule 99 (funcesp -> boxplot .)
    RIGHT_SQR_BRACKET reduce using rule 99 (funcesp -> boxplot .)


state 95

    (100) funcesp -> linreg .

    ID              reduce using rule 100 (funcesp -> linreg .)
    READ            reduce using rule 100 (funcesp -> linreg .)
    WRITE           reduce using rule 100 (funcesp -> linreg .)
    IF              reduce using rule 100 (funcesp -> linreg .)
    WHILE           reduce using rule 100 (funcesp -> linreg .)
    FOR             reduce using rule 100 (funcesp -> linreg .)
    RETURNS         reduce using rule 100 (funcesp -> linreg .)
    READ_FILE       reduce using rule 100 (funcesp -> linreg .)
    MEAN            reduce using rule 100 (funcesp -> linreg .)
    MEDIAN          reduce using rule 100 (funcesp -> linreg .)
    VARIANCE        reduce using rule 100 (funcesp -> linreg .)
    MAX             reduce using rule 100 (funcesp -> linreg .)
    MIN             reduce using rule 100 (funcesp -> linreg .)
    STADDES         reduce using rule 100 (funcesp -> linreg .)
    BOXPLOT         reduce using rule 100 (funcesp -> linreg .)
    LINREG          reduce using rule 100 (funcesp -> linreg .)
    RIGHT_CUR_BRACKET reduce using rule 100 (funcesp -> linreg .)
    MULT            reduce using rule 100 (funcesp -> linreg .)
    DIV             reduce using rule 100 (funcesp -> linreg .)
    PLUS            reduce using rule 100 (funcesp -> linreg .)
    MINUS           reduce using rule 100 (funcesp -> linreg .)
    LESS_THAN       reduce using rule 100 (funcesp -> linreg .)
    GREATER_THAN    reduce using rule 100 (funcesp -> linreg .)
    EQUALS          reduce using rule 100 (funcesp -> linreg .)
    NOTEQUALS       reduce using rule 100 (funcesp -> linreg .)
    AND             reduce using rule 100 (funcesp -> linreg .)
    OR              reduce using rule 100 (funcesp -> linreg .)
    SEMICOLON       reduce using rule 100 (funcesp -> linreg .)
    RIGHT_PARENT    reduce using rule 100 (funcesp -> linreg .)
    COMMA           reduce using rule 100 (funcesp -> linreg .)
    RIGHT_SQR_BRACKET reduce using rule 100 (funcesp -> linreg .)


state 96

    (58) return -> RETURNS . exp pnCuadRet SEMICOLON
    (59) exp -> . exprel pnCuadOplog logic
    (64) exprel -> . e pnCuadOpRelacional relacionalp
    (71) e -> . t pnCuadPlMi tp
    (76) t -> . f pnCuadMuDi fp
    (81) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (82) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (83) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (84) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (85) f -> . variable
    (86) f -> . llamada
    (87) f -> . funcesp
    (13) variable -> . ID pnSaveOperandos indexp
    (18) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (93) funcesp -> . mean
    (94) funcesp -> . median
    (95) funcesp -> . variance
    (96) funcesp -> . max
    (97) funcesp -> . min
    (98) funcesp -> . staddes
    (99) funcesp -> . boxplot
    (100) funcesp -> . linreg
    (101) funcesp -> . copy
    (102) mean -> . MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (103) median -> . MEDIAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (104) variance -> . VARIANCE LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (105) max -> . MAX LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (106) min -> . MIN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) staddes -> . STADDES LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) boxplot -> . BOXPLOT LEFT_PARENT variable COMMA LETRERO pnCuadBoxplot RIGHT_PARENT SEMICOLON
    (109) linreg -> . LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON
    (12) copy -> . READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 130
    CTEI            shift and go to state 131
    CTEF            shift and go to state 132
    CTEC            shift and go to state 133
    ID              shift and go to state 137
    MEAN            shift and go to state 98
    MEDIAN          shift and go to state 99
    VARIANCE        shift and go to state 100
    MAX             shift and go to state 101
    MIN             shift and go to state 102
    STADDES         shift and go to state 103
    BOXPLOT         shift and go to state 104
    LINREG          shift and go to state 105
    READ_FILE       shift and go to state 97

    exp                            shift and go to state 125
    exprel                         shift and go to state 126
    e                              shift and go to state 127
    t                              shift and go to state 128
    f                              shift and go to state 129
    variable                       shift and go to state 134
    llamada                        shift and go to state 135
    funcesp                        shift and go to state 136
    mean                           shift and go to state 88
    median                         shift and go to state 89
    variance                       shift and go to state 90
    max                            shift and go to state 91
    min                            shift and go to state 92
    staddes                        shift and go to state 93
    boxplot                        shift and go to state 94
    linreg                         shift and go to state 95
    copy                           shift and go to state 138

state 97

    (12) copy -> READ_FILE . LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 139


state 98

    (102) mean -> MEAN . LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 140


state 99

    (103) median -> MEDIAN . LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 141


state 100

    (104) variance -> VARIANCE . LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 142


state 101

    (105) max -> MAX . LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 143


state 102

    (106) min -> MIN . LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 144


state 103

    (107) staddes -> STADDES . LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 145


state 104

    (108) boxplot -> BOXPLOT . LEFT_PARENT variable COMMA LETRERO pnCuadBoxplot RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 146


state 105

    (109) linreg -> LINREG . LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 147


state 106

    (33) func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar . pnCrearListaParam param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction
    (115) pnCrearListaParam -> . empty
    (174) empty -> .

    DATAFRAME       reduce using rule 174 (empty -> .)
    INT             reduce using rule 174 (empty -> .)
    FLOAT           reduce using rule 174 (empty -> .)
    CHAR            reduce using rule 174 (empty -> .)
    RIGHT_PARENT    reduce using rule 174 (empty -> .)

    pnCrearListaParam              shift and go to state 148
    empty                          shift and go to state 149

state 107

    (30) idp -> ID pnCheckNameTablaVar pnArrAddDim idpp .

    SEMICOLON       reduce using rule 30 (idp -> ID pnCheckNameTablaVar pnArrAddDim idpp .)


state 108

    (31) idpp -> COMMA . ID pnCheckNameTablaVar pnArrAddDim idpp

    ID              shift and go to state 150


state 109

    (32) idpp -> empty .

    SEMICOLON       reduce using rule 32 (idpp -> empty .)


state 110

    (26) vp -> LEFT_SQR_BRACKET pnArrCreateNode CTEI pnArrSaveLim vpp . RIGHT_SQR_BRACKET pnArrCuadriplificar

    RIGHT_SQR_BRACKET shift and go to state 151


state 111

    (28) vpp -> COMMA . CTEI pnArrSaveLim

    CTEI            shift and go to state 152


state 112

    (29) vpp -> empty .

    RIGHT_SQR_BRACKET reduce using rule 29 (vpp -> empty .)


state 113

    (6) bloque -> DO pnDirMain LEFT_CUR_BRACKET varp funcp estatutop RIGHT_CUR_BRACKET . pnEndScript
    (123) pnEndScript -> . empty
    (174) empty -> .

    $end            reduce using rule 174 (empty -> .)

    pnEndScript                    shift and go to state 153
    empty                          shift and go to state 154

state 114

    (7) estatutop -> estatuto estatutop .

    RIGHT_CUR_BRACKET reduce using rule 7 (estatutop -> estatuto estatutop .)


state 115

    (53) asign -> variable ASIGN . pnSaveOperadorAsign exp pnCuadAsign SEMICOLON
    (146) pnSaveOperadorAsign -> . empty
    (174) empty -> .

    LEFT_PARENT     reduce using rule 174 (empty -> .)
    CTEI            reduce using rule 174 (empty -> .)
    CTEF            reduce using rule 174 (empty -> .)
    CTEC            reduce using rule 174 (empty -> .)
    ID              reduce using rule 174 (empty -> .)
    MEAN            reduce using rule 174 (empty -> .)
    MEDIAN          reduce using rule 174 (empty -> .)
    VARIANCE        reduce using rule 174 (empty -> .)
    MAX             reduce using rule 174 (empty -> .)
    MIN             reduce using rule 174 (empty -> .)
    STADDES         reduce using rule 174 (empty -> .)
