Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa


state 60

    (51) estatuto -> return .

    ID              reduce using rule 51 (estatuto -> return .)
    READ            reduce using rule 51 (estatuto -> return .)
    WRITE           reduce using rule 51 (estatuto -> return .)
    IF              reduce using rule 51 (estatuto -> return .)
    WHILE           reduce using rule 51 (estatuto -> return .)
    FOR             reduce using rule 51 (estatuto -> return .)
    RETURNS         reduce using rule 51 (estatuto -> return .)
    READ_FILE       reduce using rule 51 (estatuto -> return .)
    MEAN            reduce using rule 51 (estatuto -> return .)
    MODE            reduce using rule 51 (estatuto -> return .)
    MEDIAN          reduce using rule 51 (estatuto -> return .)
    VARIANCE        reduce using rule 51 (estatuto -> return .)
    MAX             reduce using rule 51 (estatuto -> return .)
    MIN             reduce using rule 51 (estatuto -> return .)
    STADDES         reduce using rule 51 (estatuto -> return .)
    BOXPLOT         reduce using rule 51 (estatuto -> return .)
    LINREG          reduce using rule 51 (estatuto -> return .)
    RIGHT_CUR_BRACKET reduce using rule 51 (estatuto -> return .)


state 61

    (52) estatuto -> copy .
    (102) funcesp -> copy .

  ! reduce/reduce conflict for ID resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for READ resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for WRITE resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for IF resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for WHILE resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for FOR resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for RETURNS resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for READ_FILE resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for MEAN resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for MODE resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for MEDIAN resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for VARIANCE resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for MAX resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for MIN resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for STADDES resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for BOXPLOT resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for LINREG resolved using rule 52 (estatuto -> copy .)
  ! reduce/reduce conflict for RIGHT_CUR_BRACKET resolved using rule 52 (estatuto -> copy .)
    ID              reduce using rule 52 (estatuto -> copy .)
    READ            reduce using rule 52 (estatuto -> copy .)
    WRITE           reduce using rule 52 (estatuto -> copy .)
    IF              reduce using rule 52 (estatuto -> copy .)
    WHILE           reduce using rule 52 (estatuto -> copy .)
    FOR             reduce using rule 52 (estatuto -> copy .)
    RETURNS         reduce using rule 52 (estatuto -> copy .)
    READ_FILE       reduce using rule 52 (estatuto -> copy .)
    MEAN            reduce using rule 52 (estatuto -> copy .)
    MODE            reduce using rule 52 (estatuto -> copy .)
    MEDIAN          reduce using rule 52 (estatuto -> copy .)
    VARIANCE        reduce using rule 52 (estatuto -> copy .)
    MAX             reduce using rule 52 (estatuto -> copy .)
    MIN             reduce using rule 52 (estatuto -> copy .)
    STADDES         reduce using rule 52 (estatuto -> copy .)
    BOXPLOT         reduce using rule 52 (estatuto -> copy .)
    LINREG          reduce using rule 52 (estatuto -> copy .)
    RIGHT_CUR_BRACKET reduce using rule 52 (estatuto -> copy .)

  ! ID              [ reduce using rule 102 (funcesp -> copy .) ]
  ! READ            [ reduce using rule 102 (funcesp -> copy .) ]
  ! WRITE           [ reduce using rule 102 (funcesp -> copy .) ]
  ! IF              [ reduce using rule 102 (funcesp -> copy .) ]
  ! WHILE           [ reduce using rule 102 (funcesp -> copy .) ]
  ! FOR             [ reduce using rule 102 (funcesp -> copy .) ]
  ! RETURNS         [ reduce using rule 102 (funcesp -> copy .) ]
  ! READ_FILE       [ reduce using rule 102 (funcesp -> copy .) ]
  ! MEAN            [ reduce using rule 102 (funcesp -> copy .) ]
  ! MODE            [ reduce using rule 102 (funcesp -> copy .) ]
  ! MEDIAN          [ reduce using rule 102 (funcesp -> copy .) ]
  ! VARIANCE        [ reduce using rule 102 (funcesp -> copy .) ]
  ! MAX             [ reduce using rule 102 (funcesp -> copy .) ]
  ! MIN             [ reduce using rule 102 (funcesp -> copy .) ]
  ! STADDES         [ reduce using rule 102 (funcesp -> copy .) ]
  ! BOXPLOT         [ reduce using rule 102 (funcesp -> copy .) ]
  ! LINREG          [ reduce using rule 102 (funcesp -> copy .) ]
  ! RIGHT_CUR_BRACKET [ reduce using rule 102 (funcesp -> copy .) ]


state 62

    (53) asign -> variable . ASIGN exp SEMICOLON

    ASIGN           shift and go to state 95


state 63

    (21) llamada -> ID . LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (16) variable -> ID . indexp
    (17) indexp -> . LEFT_SQR_BRACKET exp indexpp RIGHT_SQR_BRACKET
    (18) indexp -> . empty
    (112) empty -> .

    LEFT_PARENT     shift and go to state 96
    LEFT_SQR_BRACKET shift and go to state 98
    ASIGN           reduce using rule 112 (empty -> .)

    indexp                         shift and go to state 97
    empty                          shift and go to state 99

state 64

    (54) lee -> READ . LEFT_PARENT variable RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 100


state 65

    (55) escribe -> WRITE . LEFT_PARENT escribep RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 101


state 66

    (88) condicion -> IF . LEFT_PARENT exp RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop

    LEFT_PARENT     shift and go to state 102


state 67

    (91) ciclow -> WHILE . LEFT_PARENT exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET

    LEFT_PARENT     shift and go to state 103


state 68

    (92) ciclof -> FOR . LEFT_PARENT asign exp RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET

    LEFT_PARENT     shift and go to state 104


state 69

    (93) funcesp -> mean .

    ID              reduce using rule 93 (funcesp -> mean .)
    READ            reduce using rule 93 (funcesp -> mean .)
    WRITE           reduce using rule 93 (funcesp -> mean .)
    IF              reduce using rule 93 (funcesp -> mean .)
    WHILE           reduce using rule 93 (funcesp -> mean .)
    FOR             reduce using rule 93 (funcesp -> mean .)
    RETURNS         reduce using rule 93 (funcesp -> mean .)
    READ_FILE       reduce using rule 93 (funcesp -> mean .)
    MEAN            reduce using rule 93 (funcesp -> mean .)
    MODE            reduce using rule 93 (funcesp -> mean .)
    MEDIAN          reduce using rule 93 (funcesp -> mean .)
    VARIANCE        reduce using rule 93 (funcesp -> mean .)
    MAX             reduce using rule 93 (funcesp -> mean .)
    MIN             reduce using rule 93 (funcesp -> mean .)
    STADDES         reduce using rule 93 (funcesp -> mean .)
    BOXPLOT         reduce using rule 93 (funcesp -> mean .)
    LINREG          reduce using rule 93 (funcesp -> mean .)
    RIGHT_CUR_BRACKET reduce using rule 93 (funcesp -> mean .)
    MULT            reduce using rule 93 (funcesp -> mean .)
    DIV             reduce using rule 93 (funcesp -> mean .)
    PLUS            reduce using rule 93 (funcesp -> mean .)
    MINUS           reduce using rule 93 (funcesp -> mean .)
    LESS_THAN       reduce using rule 93 (funcesp -> mean .)
    GREATER_THAN    reduce using rule 93 (funcesp -> mean .)
    EQUALS          reduce using rule 93 (funcesp -> mean .)
    NOTEQUALS       reduce using rule 93 (funcesp -> mean .)
    AND             reduce using rule 93 (funcesp -> mean .)
    OR              reduce using rule 93 (funcesp -> mean .)
    SEMICOLON       reduce using rule 93 (funcesp -> mean .)
    COMMA           reduce using rule 93 (funcesp -> mean .)
    RIGHT_PARENT    reduce using rule 93 (funcesp -> mean .)
    RIGHT_SQR_BRACKET reduce using rule 93 (funcesp -> mean .)


state 70

    (94) funcesp -> mode .

    ID              reduce using rule 94 (funcesp -> mode .)
    READ            reduce using rule 94 (funcesp -> mode .)
    WRITE           reduce using rule 94 (funcesp -> mode .)
    IF              reduce using rule 94 (funcesp -> mode .)
    WHILE           reduce using rule 94 (funcesp -> mode .)
    FOR             reduce using rule 94 (funcesp -> mode .)
    RETURNS         reduce using rule 94 (funcesp -> mode .)
    READ_FILE       reduce using rule 94 (funcesp -> mode .)
    MEAN            reduce using rule 94 (funcesp -> mode .)
    MODE            reduce using rule 94 (funcesp -> mode .)
    MEDIAN          reduce using rule 94 (funcesp -> mode .)
    VARIANCE        reduce using rule 94 (funcesp -> mode .)
    MAX             reduce using rule 94 (funcesp -> mode .)
    MIN             reduce using rule 94 (funcesp -> mode .)
    STADDES         reduce using rule 94 (funcesp -> mode .)
    BOXPLOT         reduce using rule 94 (funcesp -> mode .)
    LINREG          reduce using rule 94 (funcesp -> mode .)
    RIGHT_CUR_BRACKET reduce using rule 94 (funcesp -> mode .)
    MULT            reduce using rule 94 (funcesp -> mode .)
    DIV             reduce using rule 94 (funcesp -> mode .)
    PLUS            reduce using rule 94 (funcesp -> mode .)
    MINUS           reduce using rule 94 (funcesp -> mode .)
    LESS_THAN       reduce using rule 94 (funcesp -> mode .)
    GREATER_THAN    reduce using rule 94 (funcesp -> mode .)
    EQUALS          reduce using rule 94 (funcesp -> mode .)
    NOTEQUALS       reduce using rule 94 (funcesp -> mode .)
    AND             reduce using rule 94 (funcesp -> mode .)
    OR              reduce using rule 94 (funcesp -> mode .)
    SEMICOLON       reduce using rule 94 (funcesp -> mode .)
    COMMA           reduce using rule 94 (funcesp -> mode .)
    RIGHT_PARENT    reduce using rule 94 (funcesp -> mode .)
    RIGHT_SQR_BRACKET reduce using rule 94 (funcesp -> mode .)


state 71

    (95) funcesp -> median .

    ID              reduce using rule 95 (funcesp -> median .)
    READ            reduce using rule 95 (funcesp -> median .)
    WRITE           reduce using rule 95 (funcesp -> median .)
    IF              reduce using rule 95 (funcesp -> median .)
    WHILE           reduce using rule 95 (funcesp -> median .)
    FOR             reduce using rule 95 (funcesp -> median .)
    RETURNS         reduce using rule 95 (funcesp -> median .)
    READ_FILE       reduce using rule 95 (funcesp -> median .)
    MEAN            reduce using rule 95 (funcesp -> median .)
    MODE            reduce using rule 95 (funcesp -> median .)
    MEDIAN          reduce using rule 95 (funcesp -> median .)
    VARIANCE        reduce using rule 95 (funcesp -> median .)
    MAX             reduce using rule 95 (funcesp -> median .)
    MIN             reduce using rule 95 (funcesp -> median .)
    STADDES         reduce using rule 95 (funcesp -> median .)
    BOXPLOT         reduce using rule 95 (funcesp -> median .)
    LINREG          reduce using rule 95 (funcesp -> median .)
    RIGHT_CUR_BRACKET reduce using rule 95 (funcesp -> median .)
    MULT            reduce using rule 95 (funcesp -> median .)
    DIV             reduce using rule 95 (funcesp -> median .)
    PLUS            reduce using rule 95 (funcesp -> median .)
    MINUS           reduce using rule 95 (funcesp -> median .)
    LESS_THAN       reduce using rule 95 (funcesp -> median .)
    GREATER_THAN    reduce using rule 95 (funcesp -> median .)
    EQUALS          reduce using rule 95 (funcesp -> median .)
    NOTEQUALS       reduce using rule 95 (funcesp -> median .)
    AND             reduce using rule 95 (funcesp -> median .)
    OR              reduce using rule 95 (funcesp -> median .)
    SEMICOLON       reduce using rule 95 (funcesp -> median .)
    COMMA           reduce using rule 95 (funcesp -> median .)
    RIGHT_PARENT    reduce using rule 95 (funcesp -> median .)
    RIGHT_SQR_BRACKET reduce using rule 95 (funcesp -> median .)


state 72

    (96) funcesp -> variance .

    ID              reduce using rule 96 (funcesp -> variance .)
    READ            reduce using rule 96 (funcesp -> variance .)
    WRITE           reduce using rule 96 (funcesp -> variance .)
    IF              reduce using rule 96 (funcesp -> variance .)
    WHILE           reduce using rule 96 (funcesp -> variance .)
    FOR             reduce using rule 96 (funcesp -> variance .)
    RETURNS         reduce using rule 96 (funcesp -> variance .)
    READ_FILE       reduce using rule 96 (funcesp -> variance .)
    MEAN            reduce using rule 96 (funcesp -> variance .)
    MODE            reduce using rule 96 (funcesp -> variance .)
    MEDIAN          reduce using rule 96 (funcesp -> variance .)
    VARIANCE        reduce using rule 96 (funcesp -> variance .)
    MAX             reduce using rule 96 (funcesp -> variance .)
    MIN             reduce using rule 96 (funcesp -> variance .)
    STADDES         reduce using rule 96 (funcesp -> variance .)
    BOXPLOT         reduce using rule 96 (funcesp -> variance .)
    LINREG          reduce using rule 96 (funcesp -> variance .)
    RIGHT_CUR_BRACKET reduce using rule 96 (funcesp -> variance .)
    MULT            reduce using rule 96 (funcesp -> variance .)
    DIV             reduce using rule 96 (funcesp -> variance .)
    PLUS            reduce using rule 96 (funcesp -> variance .)
    MINUS           reduce using rule 96 (funcesp -> variance .)
    LESS_THAN       reduce using rule 96 (funcesp -> variance .)
    GREATER_THAN    reduce using rule 96 (funcesp -> variance .)
    EQUALS          reduce using rule 96 (funcesp -> variance .)
    NOTEQUALS       reduce using rule 96 (funcesp -> variance .)
    AND             reduce using rule 96 (funcesp -> variance .)
    OR              reduce using rule 96 (funcesp -> variance .)
    SEMICOLON       reduce using rule 96 (funcesp -> variance .)
    COMMA           reduce using rule 96 (funcesp -> variance .)
    RIGHT_PARENT    reduce using rule 96 (funcesp -> variance .)
    RIGHT_SQR_BRACKET reduce using rule 96 (funcesp -> variance .)


state 73

    (97) funcesp -> max .

    ID              reduce using rule 97 (funcesp -> max .)
    READ            reduce using rule 97 (funcesp -> max .)
    WRITE           reduce using rule 97 (funcesp -> max .)
    IF              reduce using rule 97 (funcesp -> max .)
    WHILE           reduce using rule 97 (funcesp -> max .)
    FOR             reduce using rule 97 (funcesp -> max .)
    RETURNS         reduce using rule 97 (funcesp -> max .)
    READ_FILE       reduce using rule 97 (funcesp -> max .)
    MEAN            reduce using rule 97 (funcesp -> max .)
    MODE            reduce using rule 97 (funcesp -> max .)
    MEDIAN          reduce using rule 97 (funcesp -> max .)
    VARIANCE        reduce using rule 97 (funcesp -> max .)
    MAX             reduce using rule 97 (funcesp -> max .)
    MIN             reduce using rule 97 (funcesp -> max .)
    STADDES         reduce using rule 97 (funcesp -> max .)
    BOXPLOT         reduce using rule 97 (funcesp -> max .)
    LINREG          reduce using rule 97 (funcesp -> max .)
    RIGHT_CUR_BRACKET reduce using rule 97 (funcesp -> max .)
    MULT            reduce using rule 97 (funcesp -> max .)
    DIV             reduce using rule 97 (funcesp -> max .)
    PLUS            reduce using rule 97 (funcesp -> max .)
    MINUS           reduce using rule 97 (funcesp -> max .)
    LESS_THAN       reduce using rule 97 (funcesp -> max .)
    GREATER_THAN    reduce using rule 97 (funcesp -> max .)
    EQUALS          reduce using rule 97 (funcesp -> max .)
    NOTEQUALS       reduce using rule 97 (funcesp -> max .)
    AND             reduce using rule 97 (funcesp -> max .)
    OR              reduce using rule 97 (funcesp -> max .)
    SEMICOLON       reduce using rule 97 (funcesp -> max .)
    COMMA           reduce using rule 97 (funcesp -> max .)
    RIGHT_PARENT    reduce using rule 97 (funcesp -> max .)
    RIGHT_SQR_BRACKET reduce using rule 97 (funcesp -> max .)


state 74

    (98) funcesp -> min .

    ID              reduce using rule 98 (funcesp -> min .)
    READ            reduce using rule 98 (funcesp -> min .)
    WRITE           reduce using rule 98 (funcesp -> min .)
    IF              reduce using rule 98 (funcesp -> min .)
    WHILE           reduce using rule 98 (funcesp -> min .)
    FOR             reduce using rule 98 (funcesp -> min .)
    RETURNS         reduce using rule 98 (funcesp -> min .)
    READ_FILE       reduce using rule 98 (funcesp -> min .)
    MEAN            reduce using rule 98 (funcesp -> min .)
    MODE            reduce using rule 98 (funcesp -> min .)
    MEDIAN          reduce using rule 98 (funcesp -> min .)
    VARIANCE        reduce using rule 98 (funcesp -> min .)
    MAX             reduce using rule 98 (funcesp -> min .)
    MIN             reduce using rule 98 (funcesp -> min .)
    STADDES         reduce using rule 98 (funcesp -> min .)
    BOXPLOT         reduce using rule 98 (funcesp -> min .)
    LINREG          reduce using rule 98 (funcesp -> min .)
    RIGHT_CUR_BRACKET reduce using rule 98 (funcesp -> min .)
    MULT            reduce using rule 98 (funcesp -> min .)
    DIV             reduce using rule 98 (funcesp -> min .)
    PLUS            reduce using rule 98 (funcesp -> min .)
    MINUS           reduce using rule 98 (funcesp -> min .)
    LESS_THAN       reduce using rule 98 (funcesp -> min .)
    GREATER_THAN    reduce using rule 98 (funcesp -> min .)
    EQUALS          reduce using rule 98 (funcesp -> min .)
    NOTEQUALS       reduce using rule 98 (funcesp -> min .)
    AND             reduce using rule 98 (funcesp -> min .)
    OR              reduce using rule 98 (funcesp -> min .)
    SEMICOLON       reduce using rule 98 (funcesp -> min .)
    COMMA           reduce using rule 98 (funcesp -> min .)
    RIGHT_PARENT    reduce using rule 98 (funcesp -> min .)
    RIGHT_SQR_BRACKET reduce using rule 98 (funcesp -> min .)


state 75

    (99) funcesp -> staddes .

    ID              reduce using rule 99 (funcesp -> staddes .)
    READ            reduce using rule 99 (funcesp -> staddes .)
    WRITE           reduce using rule 99 (funcesp -> staddes .)
    IF              reduce using rule 99 (funcesp -> staddes .)
    WHILE           reduce using rule 99 (funcesp -> staddes .)
    FOR             reduce using rule 99 (funcesp -> staddes .)
    RETURNS         reduce using rule 99 (funcesp -> staddes .)
    READ_FILE       reduce using rule 99 (funcesp -> staddes .)
    MEAN            reduce using rule 99 (funcesp -> staddes .)
    MODE            reduce using rule 99 (funcesp -> staddes .)
    MEDIAN          reduce using rule 99 (funcesp -> staddes .)
    VARIANCE        reduce using rule 99 (funcesp -> staddes .)
    MAX             reduce using rule 99 (funcesp -> staddes .)
    MIN             reduce using rule 99 (funcesp -> staddes .)
    STADDES         reduce using rule 99 (funcesp -> staddes .)
    BOXPLOT         reduce using rule 99 (funcesp -> staddes .)
    LINREG          reduce using rule 99 (funcesp -> staddes .)
    RIGHT_CUR_BRACKET reduce using rule 99 (funcesp -> staddes .)
    MULT            reduce using rule 99 (funcesp -> staddes .)
    DIV             reduce using rule 99 (funcesp -> staddes .)
    PLUS            reduce using rule 99 (funcesp -> staddes .)
    MINUS           reduce using rule 99 (funcesp -> staddes .)
    LESS_THAN       reduce using rule 99 (funcesp -> staddes .)
    GREATER_THAN    reduce using rule 99 (funcesp -> staddes .)
    EQUALS          reduce using rule 99 (funcesp -> staddes .)
    NOTEQUALS       reduce using rule 99 (funcesp -> staddes .)
    AND             reduce using rule 99 (funcesp -> staddes .)
    OR              reduce using rule 99 (funcesp -> staddes .)
    SEMICOLON       reduce using rule 99 (funcesp -> staddes .)
    COMMA           reduce using rule 99 (funcesp -> staddes .)
    RIGHT_PARENT    reduce using rule 99 (funcesp -> staddes .)
    RIGHT_SQR_BRACKET reduce using rule 99 (funcesp -> staddes .)


state 76

    (100) funcesp -> boxplot .

    ID              reduce using rule 100 (funcesp -> boxplot .)
    READ            reduce using rule 100 (funcesp -> boxplot .)
    WRITE           reduce using rule 100 (funcesp -> boxplot .)
    IF              reduce using rule 100 (funcesp -> boxplot .)
    WHILE           reduce using rule 100 (funcesp -> boxplot .)
    FOR             reduce using rule 100 (funcesp -> boxplot .)
    RETURNS         reduce using rule 100 (funcesp -> boxplot .)
    READ_FILE       reduce using rule 100 (funcesp -> boxplot .)
    MEAN            reduce using rule 100 (funcesp -> boxplot .)
    MODE            reduce using rule 100 (funcesp -> boxplot .)
    MEDIAN          reduce using rule 100 (funcesp -> boxplot .)
    VARIANCE        reduce using rule 100 (funcesp -> boxplot .)
    MAX             reduce using rule 100 (funcesp -> boxplot .)
    MIN             reduce using rule 100 (funcesp -> boxplot .)
    STADDES         reduce using rule 100 (funcesp -> boxplot .)
    BOXPLOT         reduce using rule 100 (funcesp -> boxplot .)
    LINREG          reduce using rule 100 (funcesp -> boxplot .)
    RIGHT_CUR_BRACKET reduce using rule 100 (funcesp -> boxplot .)
    MULT            reduce using rule 100 (funcesp -> boxplot .)
    DIV             reduce using rule 100 (funcesp -> boxplot .)
    PLUS            reduce using rule 100 (funcesp -> boxplot .)
    MINUS           reduce using rule 100 (funcesp -> boxplot .)
    LESS_THAN       reduce using rule 100 (funcesp -> boxplot .)
    GREATER_THAN    reduce using rule 100 (funcesp -> boxplot .)
    EQUALS          reduce using rule 100 (funcesp -> boxplot .)
    NOTEQUALS       reduce using rule 100 (funcesp -> boxplot .)
    AND             reduce using rule 100 (funcesp -> boxplot .)
    OR              reduce using rule 100 (funcesp -> boxplot .)
    SEMICOLON       reduce using rule 100 (funcesp -> boxplot .)
    COMMA           reduce using rule 100 (funcesp -> boxplot .)
    RIGHT_PARENT    reduce using rule 100 (funcesp -> boxplot .)
    RIGHT_SQR_BRACKET reduce using rule 100 (funcesp -> boxplot .)


state 77

    (101) funcesp -> linreg .

    ID              reduce using rule 101 (funcesp -> linreg .)
    READ            reduce using rule 101 (funcesp -> linreg .)
    WRITE           reduce using rule 101 (funcesp -> linreg .)
    IF              reduce using rule 101 (funcesp -> linreg .)
    WHILE           reduce using rule 101 (funcesp -> linreg .)
    FOR             reduce using rule 101 (funcesp -> linreg .)
    RETURNS         reduce using rule 101 (funcesp -> linreg .)
    READ_FILE       reduce using rule 101 (funcesp -> linreg .)
    MEAN            reduce using rule 101 (funcesp -> linreg .)
    MODE            reduce using rule 101 (funcesp -> linreg .)
    MEDIAN          reduce using rule 101 (funcesp -> linreg .)
    VARIANCE        reduce using rule 101 (funcesp -> linreg .)
    MAX             reduce using rule 101 (funcesp -> linreg .)
    MIN             reduce using rule 101 (funcesp -> linreg .)
    STADDES         reduce using rule 101 (funcesp -> linreg .)
    BOXPLOT         reduce using rule 101 (funcesp -> linreg .)
    LINREG          reduce using rule 101 (funcesp -> linreg .)
    RIGHT_CUR_BRACKET reduce using rule 101 (funcesp -> linreg .)
    MULT            reduce using rule 101 (funcesp -> linreg .)
    DIV             reduce using rule 101 (funcesp -> linreg .)
    PLUS            reduce using rule 101 (funcesp -> linreg .)
    MINUS           reduce using rule 101 (funcesp -> linreg .)
    LESS_THAN       reduce using rule 101 (funcesp -> linreg .)
    GREATER_THAN    reduce using rule 101 (funcesp -> linreg .)
    EQUALS          reduce using rule 101 (funcesp -> linreg .)
    NOTEQUALS       reduce using rule 101 (funcesp -> linreg .)
    AND             reduce using rule 101 (funcesp -> linreg .)
    OR              reduce using rule 101 (funcesp -> linreg .)
    SEMICOLON       reduce using rule 101 (funcesp -> linreg .)
    COMMA           reduce using rule 101 (funcesp -> linreg .)
    RIGHT_PARENT    reduce using rule 101 (funcesp -> linreg .)
    RIGHT_SQR_BRACKET reduce using rule 101 (funcesp -> linreg .)


state 78

    (58) return -> RETURNS . exp SEMICOLON
    (59) exp -> . exprel logic
    (64) exprel -> . e relacionalp
    (71) e -> . t tp
    (76) t -> . f fp
    (81) f -> . LEFT_PARENT exp RIGHT_PARENT
    (82) f -> . CTEI
    (83) f -> . CTEF
    (84) f -> . CTEC
    (85) f -> . variable
    (86) f -> . llamada
    (87) f -> . funcesp
    (16) variable -> . ID indexp
    (21) llamada -> . ID LEFT_PARENT expp RIGHT_PARENT SEMICOLON
    (93) funcesp -> . mean
    (94) funcesp -> . mode
    (95) funcesp -> . median
    (96) funcesp -> . variance
    (97) funcesp -> . max
    (98) funcesp -> . min
    (99) funcesp -> . staddes
    (100) funcesp -> . boxplot
    (101) funcesp -> . linreg
    (102) funcesp -> . copy
    (103) mean -> . MEAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (104) mode -> . MODE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (105) median -> . MEDIAN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (106) variance -> . VARIANCE LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (107) max -> . MAX LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (108) min -> . MIN LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (109) staddes -> . STADDES LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (110) boxplot -> . BOXPLOT LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (111) linreg -> . LINREG LEFT_PARENT variable RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 110
    CTEI            shift and go to state 111
    CTEF            shift and go to state 112
    CTEC            shift and go to state 113
    ID              shift and go to state 117
    MEAN            shift and go to state 80
    MODE            shift and go to state 81
    MEDIAN          shift and go to state 82
    VARIANCE        shift and go to state 83
    MAX             shift and go to state 84
    MIN             shift and go to state 85
    STADDES         shift and go to state 86
    BOXPLOT         shift and go to state 87
    LINREG          shift and go to state 88
    READ_FILE       shift and go to state 79

    exp                            shift and go to state 105
    exprel                         shift and go to state 106
    e                              shift and go to state 107
    t                              shift and go to state 108
    f                              shift and go to state 109
    variable                       shift and go to state 114
    llamada                        shift and go to state 115
    funcesp                        shift and go to state 116
    mean                           shift and go to state 69
    mode                           shift and go to state 70
    median                         shift and go to state 71
    variance                       shift and go to state 72
    max                            shift and go to state 73
    min                            shift and go to state 74
    staddes                        shift and go to state 75
    boxplot                        shift and go to state 76
    linreg                         shift and go to state 77
    copy                           shift and go to state 118

state 79

    (14) copy -> READ_FILE . LEFT_PARENT LETRERO RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 119


state 80

    (103) mean -> MEAN . LEFT_PARENT variable RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 120


state 81

    (104) mode -> MODE . LEFT_PARENT variable RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 121


state 82

    (105) median -> MEDIAN . LEFT_PARENT variable RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 122


state 83

    (106) variance -> VARIANCE . LEFT_PARENT variable RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 123


state 84

    (107) max -> MAX . LEFT_PARENT variable RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 124


state 85

    (108) min -> MIN . LEFT_PARENT variable RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 125


state 86

    (109) staddes -> STADDES . LEFT_PARENT variable RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 126


state 87

    (110) boxplot -> BOXPLOT . LEFT_PARENT variable RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 127


state 88

    (111) linreg -> LINREG . LEFT_PARENT variable RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 128


state 89

    (36) func -> FUNC returnval ARROW ID LEFT_PARENT param . RIGHT_PARENT LEFT_CUR_BRACKET varp estatutop RIGHT_CUR_BRACKET

    RIGHT_PARENT    shift and go to state 129


state 90

    (39) param -> tipo_simp . ARROW ID paramp

    ARROW           shift and go to state 130


state 91

    (40) param -> empty .

    RIGHT_PARENT    reduce using rule 40 (param -> empty .)
    COMMA           reduce using rule 40 (param -> empty .)


state 92

    (34) idpp -> COMMA ID idpp .

    SEMICOLON       reduce using rule 34 (idpp -> COMMA ID idpp .)


state 93

    (6) bloque -> DO LEFT_CUR_BRACKET varp funcp estatutop RIGHT_CUR_BRACKET .

    $end            reduce using rule 6 (bloque -> DO LEFT_CUR_BRACKET varp funcp estatutop RIGHT_CUR_BRACKET .)


state 94

    (7) estatutop -> estatuto estatutop .

    RIGHT_CUR_BRACKET reduce using rule 7 (estatutop -> estatuto estatutop .)


state 95

    (53) asign -> variable ASIGN . exp SEMICOLON
