Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    GREATER_THAN    reduce using rule 105 (funcesp -> copy .)
    EQUALS          reduce using rule 105 (funcesp -> copy .)
    NOTEQUALS       reduce using rule 105 (funcesp -> copy .)
    AND             reduce using rule 105 (funcesp -> copy .)
    OR              reduce using rule 105 (funcesp -> copy .)
    SEMICOLON       reduce using rule 105 (funcesp -> copy .)
    RIGHT_PARENT    reduce using rule 105 (funcesp -> copy .)
    COMMA           reduce using rule 105 (funcesp -> copy .)
    RIGHT_SQR_BRACKET reduce using rule 105 (funcesp -> copy .)


state 141

    (14) copy -> READ_FILE LEFT_PARENT . LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LETRERO         shift and go to state 191


state 142

    (106) mean -> MEAN LEFT_PARENT . variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (16) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 165

    variable                       shift and go to state 192

state 143

    (107) mode -> MODE LEFT_PARENT . variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (16) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 165

    variable                       shift and go to state 193

state 144

    (108) median -> MEDIAN LEFT_PARENT . variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (16) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 165

    variable                       shift and go to state 194

state 145

    (109) variance -> VARIANCE LEFT_PARENT . variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (16) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 165

    variable                       shift and go to state 195

state 146

    (110) max -> MAX LEFT_PARENT . variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (16) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 165

    variable                       shift and go to state 196

state 147

    (111) min -> MIN LEFT_PARENT . variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (16) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 165

    variable                       shift and go to state 197

state 148

    (112) staddes -> STADDES LEFT_PARENT . variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (16) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 165

    variable                       shift and go to state 198

state 149

    (113) boxplot -> BOXPLOT LEFT_PARENT . variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (16) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 165

    variable                       shift and go to state 199

state 150

    (114) linreg -> LINREG LEFT_PARENT . variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (16) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 165

    variable                       shift and go to state 200

state 151

    (36) func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam . param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction
    (39) param -> . paramlist
    (40) param -> . empty
    (41) paramlist -> . tipoparam ARROW ID pnAddParametersTablaVar paramlistp
    (178) empty -> .
    (42) tipoparam -> . tipo_simp
    (43) tipoparam -> . DATAFRAME pnSaveTypeVar
    (9) tipo_simp -> . INT pnSaveTypeVar
    (10) tipo_simp -> . FLOAT pnSaveTypeVar
    (11) tipo_simp -> . CHAR pnSaveTypeVar

    RIGHT_PARENT    reduce using rule 178 (empty -> .)
    DATAFRAME       shift and go to state 206
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30

    param                          shift and go to state 201
    paramlist                      shift and go to state 202
    empty                          shift and go to state 203
    tipoparam                      shift and go to state 204
    tipo_simp                      shift and go to state 205

state 152

    (120) pnCrearListaParam -> empty .

    DATAFRAME       reduce using rule 120 (pnCrearListaParam -> empty .)
    INT             reduce using rule 120 (pnCrearListaParam -> empty .)
    FLOAT           reduce using rule 120 (pnCrearListaParam -> empty .)
    CHAR            reduce using rule 120 (pnCrearListaParam -> empty .)
    RIGHT_PARENT    reduce using rule 120 (pnCrearListaParam -> empty .)


state 153

    (34) idpp -> COMMA ID . pnCheckNameTablaVar pnArrAddDim idpp
    (122) pnCheckNameTablaVar -> . empty
    (178) empty -> .

    COMMA           reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)

    pnCheckNameTablaVar            shift and go to state 207
    empty                          shift and go to state 60

state 154

    (29) vp -> LEFT_SQR_BRACKET pnArrCreateNode CTEI pnArrSaveLim1 vpp RIGHT_SQR_BRACKET . pnArrCuadriplificar
    (169) pnArrCuadriplificar -> . empty
    (178) empty -> .

    ARROW           reduce using rule 178 (empty -> .)

    pnArrCuadriplificar            shift and go to state 208
    empty                          shift and go to state 209

state 155

    (31) vpp -> COMMA CTEI . pnArrSaveLim1
    (168) pnArrSaveLim1 -> . empty
    (178) empty -> .

    RIGHT_SQR_BRACKET reduce using rule 178 (empty -> .)

    pnArrSaveLim1                  shift and go to state 210
    empty                          shift and go to state 67

state 156

    (6) bloque -> DO pnDirMain LEFT_CUR_BRACKET varp funcp estatutop RIGHT_CUR_BRACKET pnEndScript .

    $end            reduce using rule 6 (bloque -> DO pnDirMain LEFT_CUR_BRACKET varp funcp estatutop RIGHT_CUR_BRACKET pnEndScript .)


state 157

    (128) pnEndScript -> empty .

    $end            reduce using rule 128 (pnEndScript -> empty .)


state 158

    (56) asign -> variable ASIGN pnSaveOperadorAsign . exp pnCuadAsign SEMICOLON
    (62) exp -> . exprel pnCuadOplog logic
    (67) exprel -> . e pnCuadOpRelacional relacionalp
    (74) e -> . t pnCuadPlMi tp
    (79) t -> . f pnCuadMuDi fp
    (84) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (85) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (86) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (87) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID pnSaveOperandos indexp
    (21) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 132
    CTEI            shift and go to state 133
    CTEF            shift and go to state 134
    CTEC            shift and go to state 135
    ID              shift and go to state 139
    MEAN            shift and go to state 99
    MODE            shift and go to state 100
    MEDIAN          shift and go to state 101
    VARIANCE        shift and go to state 102
    MAX             shift and go to state 103
    MIN             shift and go to state 104
    STADDES         shift and go to state 105
    BOXPLOT         shift and go to state 106
    LINREG          shift and go to state 107
    READ_FILE       shift and go to state 98

    variable                       shift and go to state 136
    exp                            shift and go to state 211
    exprel                         shift and go to state 128
    e                              shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 137
    funcesp                        shift and go to state 138
    mean                           shift and go to state 88
    mode                           shift and go to state 89
    median                         shift and go to state 90
    variance                       shift and go to state 91
    max                            shift and go to state 92
    min                            shift and go to state 93
    staddes                        shift and go to state 94
    boxplot                        shift and go to state 95
    linreg                         shift and go to state 96
    copy                           shift and go to state 140

state 159

    (152) pnSaveOperadorAsign -> empty .

    LEFT_PARENT     reduce using rule 152 (pnSaveOperadorAsign -> empty .)
    CTEI            reduce using rule 152 (pnSaveOperadorAsign -> empty .)
    CTEF            reduce using rule 152 (pnSaveOperadorAsign -> empty .)
    CTEC            reduce using rule 152 (pnSaveOperadorAsign -> empty .)
    ID              reduce using rule 152 (pnSaveOperadorAsign -> empty .)
    MEAN            reduce using rule 152 (pnSaveOperadorAsign -> empty .)
    MODE            reduce using rule 152 (pnSaveOperadorAsign -> empty .)
    MEDIAN          reduce using rule 152 (pnSaveOperadorAsign -> empty .)
    VARIANCE        reduce using rule 152 (pnSaveOperadorAsign -> empty .)
    MAX             reduce using rule 152 (pnSaveOperadorAsign -> empty .)
    MIN             reduce using rule 152 (pnSaveOperadorAsign -> empty .)
    STADDES         reduce using rule 152 (pnSaveOperadorAsign -> empty .)
    BOXPLOT         reduce using rule 152 (pnSaveOperadorAsign -> empty .)
    LINREG          reduce using rule 152 (pnSaveOperadorAsign -> empty .)
    READ_FILE       reduce using rule 152 (pnSaveOperadorAsign -> empty .)


state 160

    (21) llamada -> ID pnCheckFunc LEFT_PARENT . pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (130) pnGenerateEra -> . empty
    (178) empty -> .

    LEFT_PARENT     reduce using rule 178 (empty -> .)
    CTEI            reduce using rule 178 (empty -> .)
    CTEF            reduce using rule 178 (empty -> .)
    CTEC            reduce using rule 178 (empty -> .)
    ID              reduce using rule 178 (empty -> .)
    MEAN            reduce using rule 178 (empty -> .)
    MODE            reduce using rule 178 (empty -> .)
    MEDIAN          reduce using rule 178 (empty -> .)
    VARIANCE        reduce using rule 178 (empty -> .)
    MAX             reduce using rule 178 (empty -> .)
    MIN             reduce using rule 178 (empty -> .)
    STADDES         reduce using rule 178 (empty -> .)
    BOXPLOT         reduce using rule 178 (empty -> .)
    LINREG          reduce using rule 178 (empty -> .)
    READ_FILE       reduce using rule 178 (empty -> .)
    RIGHT_PARENT    reduce using rule 178 (empty -> .)

    pnGenerateEra                  shift and go to state 212
    empty                          shift and go to state 213

state 161

    (16) variable -> ID pnSaveOperandos indexp .

    ASIGN           reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)
    MULT            reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)
    DIV             reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)
    PLUS            reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)
    MINUS           reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)
    LESS_THAN       reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)
    GREATER_THAN    reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)
    EQUALS          reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)
    NOTEQUALS       reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)
    AND             reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)
    OR              reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)
    SEMICOLON       reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)
    RIGHT_PARENT    reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)
    COMMA           reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)
    RIGHT_SQR_BRACKET reduce using rule 16 (variable -> ID pnSaveOperandos indexp .)


state 162

    (17) indexp -> LEFT_SQR_BRACKET . pnArrIni exp pnArrVerify indexpp RIGHT_SQR_BRACKET pnArrFFPop
    (171) pnArrIni -> . empty
    (178) empty -> .

    LEFT_PARENT     reduce using rule 178 (empty -> .)
    CTEI            reduce using rule 178 (empty -> .)
    CTEF            reduce using rule 178 (empty -> .)
    CTEC            reduce using rule 178 (empty -> .)
    ID              reduce using rule 178 (empty -> .)
    MEAN            reduce using rule 178 (empty -> .)
    MODE            reduce using rule 178 (empty -> .)
    MEDIAN          reduce using rule 178 (empty -> .)
    VARIANCE        reduce using rule 178 (empty -> .)
    MAX             reduce using rule 178 (empty -> .)
    MIN             reduce using rule 178 (empty -> .)
    STADDES         reduce using rule 178 (empty -> .)
    BOXPLOT         reduce using rule 178 (empty -> .)
    LINREG          reduce using rule 178 (empty -> .)
    READ_FILE       reduce using rule 178 (empty -> .)

    pnArrIni                       shift and go to state 214
    empty                          shift and go to state 215

state 163

    (18) indexp -> empty .

    ASIGN           reduce using rule 18 (indexp -> empty .)
    MULT            reduce using rule 18 (indexp -> empty .)
    DIV             reduce using rule 18 (indexp -> empty .)
    PLUS            reduce using rule 18 (indexp -> empty .)
    MINUS           reduce using rule 18 (indexp -> empty .)
    LESS_THAN       reduce using rule 18 (indexp -> empty .)
    GREATER_THAN    reduce using rule 18 (indexp -> empty .)
    EQUALS          reduce using rule 18 (indexp -> empty .)
    NOTEQUALS       reduce using rule 18 (indexp -> empty .)
    AND             reduce using rule 18 (indexp -> empty .)
    OR              reduce using rule 18 (indexp -> empty .)
    SEMICOLON       reduce using rule 18 (indexp -> empty .)
    RIGHT_PARENT    reduce using rule 18 (indexp -> empty .)
    COMMA           reduce using rule 18 (indexp -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 18 (indexp -> empty .)


state 164

    (57) lee -> READ LEFT_PARENT variable . pnCuadLee RIGHT_PARENT SEMICOLON
    (155) pnCuadLee -> . empty
    (178) empty -> .

    RIGHT_PARENT    reduce using rule 178 (empty -> .)

    pnCuadLee                      shift and go to state 216
    empty                          shift and go to state 217

state 165

    (16) variable -> ID . pnSaveOperandos indexp
    (142) pnSaveOperandos -> . empty
    (178) empty -> .

    LEFT_SQR_BRACKET reduce using rule 178 (empty -> .)
    RIGHT_PARENT    reduce using rule 178 (empty -> .)
    ASIGN           reduce using rule 178 (empty -> .)

    pnSaveOperandos                shift and go to state 119
    empty                          shift and go to state 218

state 166

    (58) escribe -> WRITE LEFT_PARENT escribep . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 219


state 167

    (59) escribep -> exp . pnCuadEscribe
    (154) pnCuadEscribe -> . empty
    (178) empty -> .

    RIGHT_PARENT    reduce using rule 178 (empty -> .)

    pnCuadEscribe                  shift and go to state 220
    empty                          shift and go to state 221

state 168

    (60) escribep -> LETRERO . pnCuadEscribe
    (154) pnCuadEscribe -> . empty
    (178) empty -> .

    RIGHT_PARENT    reduce using rule 178 (empty -> .)

    pnCuadEscribe                  shift and go to state 222
    empty                          shift and go to state 221

state 169

    (91) condicion -> IF LEFT_PARENT exp . pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf
    (158) pnCheckBoolIf -> . empty
    (178) empty -> .

    RIGHT_PARENT    reduce using rule 178 (empty -> .)

    pnCheckBoolIf                  shift and go to state 223
    empty                          shift and go to state 224

state 170

    (94) ciclow -> WHILE pnSaveWhile LEFT_PARENT . exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile
    (62) exp -> . exprel pnCuadOplog logic
    (67) exprel -> . e pnCuadOpRelacional relacionalp
    (74) e -> . t pnCuadPlMi tp
    (79) t -> . f pnCuadMuDi fp
    (84) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (85) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (86) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (87) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID pnSaveOperandos indexp
    (21) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (111) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (112) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (113) boxplot -> . BOXPLOT LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (114) linreg -> . LINREG LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (14) copy -> . READ_FILE LEFT_PARENT LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 132
    CTEI            shift and go to state 133
    CTEF            shift and go to state 134
    CTEC            shift and go to state 135
    ID              shift and go to state 139
    MEAN            shift and go to state 99
    MODE            shift and go to state 100
    MEDIAN          shift and go to state 101
    VARIANCE        shift and go to state 102
    MAX             shift and go to state 103
    MIN             shift and go to state 104
    STADDES         shift and go to state 105
    BOXPLOT         shift and go to state 106
    LINREG          shift and go to state 107
    READ_FILE       shift and go to state 98

    exp                            shift and go to state 225
    exprel                         shift and go to state 128
    e                              shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    variable                       shift and go to state 136
    llamada                        shift and go to state 137
    funcesp                        shift and go to state 138
    mean                           shift and go to state 88
    mode                           shift and go to state 89
    median                         shift and go to state 90
    variance                       shift and go to state 91
    max                            shift and go to state 92
    min                            shift and go to state 93
    staddes                        shift and go to state 94
    boxplot                        shift and go to state 95
    linreg                         shift and go to state 96
    copy                           shift and go to state 140

state 171

    (95) ciclof -> FOR LEFT_PARENT variable . pnSaveForID ASIGN exp pnCreateVControl COMMA exp pnCompControlFinal RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndFor
    (163) pnSaveForID -> . empty
    (178) empty -> .

    ASIGN           reduce using rule 178 (empty -> .)

    pnSaveForID                    shift and go to state 226
    empty                          shift and go to state 227

state 172

    (61) return -> RETURNS exp pnCuadRet . SEMICOLON

    SEMICOLON       shift and go to state 228


state 173

    (136) pnCuadRet -> empty .

    SEMICOLON       reduce using rule 136 (pnCuadRet -> empty .)


state 174

    (62) exp -> exprel pnCuadOplog . logic
    (63) logic -> . logicsig exprel pnCuadOplog logic
    (64) logic -> . empty
    (65) logicsig -> . AND pnSaveOperadorLog
    (66) logicsig -> . OR pnSaveOperadorLog
    (178) empty -> .

    AND             shift and go to state 232
    OR              shift and go to state 233
    SEMICOLON       reduce using rule 178 (empty -> .)
    RIGHT_PARENT    reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 178 (empty -> .)

    logic                          shift and go to state 229
    logicsig                       shift and go to state 230
    empty                          shift and go to state 231

state 175

    (151) pnCuadOplog -> empty .

    AND             reduce using rule 151 (pnCuadOplog -> empty .)
    OR              reduce using rule 151 (pnCuadOplog -> empty .)
    SEMICOLON       reduce using rule 151 (pnCuadOplog -> empty .)
    RIGHT_PARENT    reduce using rule 151 (pnCuadOplog -> empty .)
    COMMA           reduce using rule 151 (pnCuadOplog -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 151 (pnCuadOplog -> empty .)


state 176

    (67) exprel -> e pnCuadOpRelacional . relacionalp
    (68) relacionalp -> . relsig e pnCuadOpRelacional relacionalp
    (69) relacionalp -> . empty
    (70) relsig -> . LESS_THAN pnSaveOperadorRel
    (71) relsig -> . GREATER_THAN pnSaveOperadorRel
    (72) relsig -> . EQUALS pnSaveOperadorRel
    (73) relsig -> . NOTEQUALS pnSaveOperadorRel
    (178) empty -> .

    LESS_THAN       shift and go to state 237
    GREATER_THAN    shift and go to state 238
    EQUALS          shift and go to state 239
    NOTEQUALS       shift and go to state 240
    AND             reduce using rule 178 (empty -> .)
    OR              reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    RIGHT_PARENT    reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 178 (empty -> .)

    relacionalp                    shift and go to state 234
    relsig                         shift and go to state 235
    empty                          shift and go to state 236

state 177

    (150) pnCuadOpRelacional -> empty .

    LESS_THAN       reduce using rule 150 (pnCuadOpRelacional -> empty .)
    GREATER_THAN    reduce using rule 150 (pnCuadOpRelacional -> empty .)
    EQUALS          reduce using rule 150 (pnCuadOpRelacional -> empty .)
    NOTEQUALS       reduce using rule 150 (pnCuadOpRelacional -> empty .)
    AND             reduce using rule 150 (pnCuadOpRelacional -> empty .)
    OR              reduce using rule 150 (pnCuadOpRelacional -> empty .)
    SEMICOLON       reduce using rule 150 (pnCuadOpRelacional -> empty .)
    RIGHT_PARENT    reduce using rule 150 (pnCuadOpRelacional -> empty .)
    COMMA           reduce using rule 150 (pnCuadOpRelacional -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 150 (pnCuadOpRelacional -> empty .)


state 178

    (74) e -> t pnCuadPlMi . tp
    (75) tp -> . tsig t pnCuadPlMi tp
    (76) tp -> . empty
    (77) tsig -> . PLUS pnSaveOperadorPlMi
    (78) tsig -> . MINUS pnSaveOperadorPlMi
    (178) empty -> .

    PLUS            shift and go to state 244
    MINUS           shift and go to state 245
    LESS_THAN       reduce using rule 178 (empty -> .)
    GREATER_THAN    reduce using rule 178 (empty -> .)
    EQUALS          reduce using rule 178 (empty -> .)
    NOTEQUALS       reduce using rule 178 (empty -> .)
    AND             reduce using rule 178 (empty -> .)
    OR              reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    RIGHT_PARENT    reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 178 (empty -> .)

    tp                             shift and go to state 241
    tsig                           shift and go to state 242
    empty                          shift and go to state 243

state 179

    (148) pnCuadPlMi -> empty .

    PLUS            reduce using rule 148 (pnCuadPlMi -> empty .)
    MINUS           reduce using rule 148 (pnCuadPlMi -> empty .)
    LESS_THAN       reduce using rule 148 (pnCuadPlMi -> empty .)
    GREATER_THAN    reduce using rule 148 (pnCuadPlMi -> empty .)
    EQUALS          reduce using rule 148 (pnCuadPlMi -> empty .)
    NOTEQUALS       reduce using rule 148 (pnCuadPlMi -> empty .)
    AND             reduce using rule 148 (pnCuadPlMi -> empty .)
    OR              reduce using rule 148 (pnCuadPlMi -> empty .)
    SEMICOLON       reduce using rule 148 (pnCuadPlMi -> empty .)
    RIGHT_PARENT    reduce using rule 148 (pnCuadPlMi -> empty .)
    COMMA           reduce using rule 148 (pnCuadPlMi -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 148 (pnCuadPlMi -> empty .)


state 180

    (79) t -> f pnCuadMuDi . fp
    (80) fp -> . fsig f pnCuadMuDi fp
    (81) fp -> . empty
    (82) fsig -> . MULT pnSaveOperadorMuDi
    (83) fsig -> . DIV pnSaveOperadorMuDi
    (178) empty -> .

    MULT            shift and go to state 249
    DIV             shift and go to state 250
    PLUS            reduce using rule 178 (empty -> .)
    MINUS           reduce using rule 178 (empty -> .)
    LESS_THAN       reduce using rule 178 (empty -> .)
    GREATER_THAN    reduce using rule 178 (empty -> .)
    EQUALS          reduce using rule 178 (empty -> .)
    NOTEQUALS       reduce using rule 178 (empty -> .)
    AND             reduce using rule 178 (empty -> .)
    OR              reduce using rule 178 (empty -> .)
    SEMICOLON       reduce using rule 178 (empty -> .)
    RIGHT_PARENT    reduce using rule 178 (empty -> .)
    COMMA           reduce using rule 178 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 178 (empty -> .)

    fp                             shift and go to state 246
    fsig                           shift and go to state 247
    empty                          shift and go to state 248

state 181

    (149) pnCuadMuDi -> empty .

    MULT            reduce using rule 149 (pnCuadMuDi -> empty .)
    DIV             reduce using rule 149 (pnCuadMuDi -> empty .)
    PLUS            reduce using rule 149 (pnCuadMuDi -> empty .)
    MINUS           reduce using rule 149 (pnCuadMuDi -> empty .)
    LESS_THAN       reduce using rule 149 (pnCuadMuDi -> empty .)
    GREATER_THAN    reduce using rule 149 (pnCuadMuDi -> empty .)
    EQUALS          reduce using rule 149 (pnCuadMuDi -> empty .)
    NOTEQUALS       reduce using rule 149 (pnCuadMuDi -> empty .)
    AND             reduce using rule 149 (pnCuadMuDi -> empty .)
    OR              reduce using rule 149 (pnCuadMuDi -> empty .)
    SEMICOLON       reduce using rule 149 (pnCuadMuDi -> empty .)
    RIGHT_PARENT    reduce using rule 149 (pnCuadMuDi -> empty .)
    COMMA           reduce using rule 149 (pnCuadMuDi -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 149 (pnCuadMuDi -> empty .)


state 182

    (84) f -> LEFT_PARENT pnSaveFondoFalso . exp RIGHT_PARENT pnPopFondoFalso
    (62) exp -> . exprel pnCuadOplog logic
    (67) exprel -> . e pnCuadOpRelacional relacionalp
    (74) e -> . t pnCuadPlMi tp
    (79) t -> . f pnCuadMuDi fp
    (84) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (85) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (86) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (87) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (88) f -> . variable
    (89) f -> . llamada
    (90) f -> . funcesp
    (16) variable -> . ID pnSaveOperandos indexp
    (21) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (96) funcesp -> . mean
    (97) funcesp -> . mode
    (98) funcesp -> . median
    (99) funcesp -> . variance
    (100) funcesp -> . max
    (101) funcesp -> . min
    (102) funcesp -> . staddes
    (103) funcesp -> . boxplot
    (104) funcesp -> . linreg
    (105) funcesp -> . copy
    (106) mean -> . MEAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
