Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa

state 130

    (71) e -> t . pnCuadPlMi tp
    (145) pnCuadPlMi -> . empty
    (177) empty -> .

    PLUS            reduce using rule 177 (empty -> .)
    MINUS           reduce using rule 177 (empty -> .)
    LESS_THAN       reduce using rule 177 (empty -> .)
    GREATER_THAN    reduce using rule 177 (empty -> .)
    EQUALS          reduce using rule 177 (empty -> .)
    NOTEQUALS       reduce using rule 177 (empty -> .)
    AND             reduce using rule 177 (empty -> .)
    OR              reduce using rule 177 (empty -> .)
    SEMICOLON       reduce using rule 177 (empty -> .)
    RIGHT_PARENT    reduce using rule 177 (empty -> .)
    COMMA           reduce using rule 177 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 177 (empty -> .)

    pnCuadPlMi                     shift and go to state 178
    empty                          shift and go to state 179

state 131

    (76) t -> f . pnCuadMuDi fp
    (146) pnCuadMuDi -> . empty
    (177) empty -> .

    MULT            reduce using rule 177 (empty -> .)
    DIV             reduce using rule 177 (empty -> .)
    PLUS            reduce using rule 177 (empty -> .)
    MINUS           reduce using rule 177 (empty -> .)
    LESS_THAN       reduce using rule 177 (empty -> .)
    GREATER_THAN    reduce using rule 177 (empty -> .)
    EQUALS          reduce using rule 177 (empty -> .)
    NOTEQUALS       reduce using rule 177 (empty -> .)
    AND             reduce using rule 177 (empty -> .)
    OR              reduce using rule 177 (empty -> .)
    SEMICOLON       reduce using rule 177 (empty -> .)
    RIGHT_PARENT    reduce using rule 177 (empty -> .)
    COMMA           reduce using rule 177 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 177 (empty -> .)

    pnCuadMuDi                     shift and go to state 180
    empty                          shift and go to state 181

state 132

    (81) f -> LEFT_PARENT . pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (137) pnSaveFondoFalso -> . empty
    (177) empty -> .

    LEFT_PARENT     reduce using rule 177 (empty -> .)
    CTEI            reduce using rule 177 (empty -> .)
    CTEF            reduce using rule 177 (empty -> .)
    CTEC            reduce using rule 177 (empty -> .)
    ID              reduce using rule 177 (empty -> .)
    MEAN            reduce using rule 177 (empty -> .)
    MODE            reduce using rule 177 (empty -> .)
    MEDIAN          reduce using rule 177 (empty -> .)
    VARIANCE        reduce using rule 177 (empty -> .)
    MAX             reduce using rule 177 (empty -> .)
    MIN             reduce using rule 177 (empty -> .)
    STADDES         reduce using rule 177 (empty -> .)
    BOXPLOT         reduce using rule 177 (empty -> .)
    LINREG          reduce using rule 177 (empty -> .)
    READ_FILE       reduce using rule 177 (empty -> .)

    pnSaveFondoFalso               shift and go to state 182
    empty                          shift and go to state 183

state 133

    (82) f -> CTEI . pnSaveCteI pnSaveOperandoConstante
    (134) pnSaveCteI -> . empty
    (177) empty -> .

    MULT            reduce using rule 177 (empty -> .)
    DIV             reduce using rule 177 (empty -> .)
    PLUS            reduce using rule 177 (empty -> .)
    MINUS           reduce using rule 177 (empty -> .)
    LESS_THAN       reduce using rule 177 (empty -> .)
    GREATER_THAN    reduce using rule 177 (empty -> .)
    EQUALS          reduce using rule 177 (empty -> .)
    NOTEQUALS       reduce using rule 177 (empty -> .)
    AND             reduce using rule 177 (empty -> .)
    OR              reduce using rule 177 (empty -> .)
    SEMICOLON       reduce using rule 177 (empty -> .)
    RIGHT_PARENT    reduce using rule 177 (empty -> .)
    COMMA           reduce using rule 177 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 177 (empty -> .)

    pnSaveCteI                     shift and go to state 184
    empty                          shift and go to state 185

state 134

    (83) f -> CTEF . pnSaveCteF pnSaveOperandoConstante
    (135) pnSaveCteF -> . empty
    (177) empty -> .

    MULT            reduce using rule 177 (empty -> .)
    DIV             reduce using rule 177 (empty -> .)
    PLUS            reduce using rule 177 (empty -> .)
    MINUS           reduce using rule 177 (empty -> .)
    LESS_THAN       reduce using rule 177 (empty -> .)
    GREATER_THAN    reduce using rule 177 (empty -> .)
    EQUALS          reduce using rule 177 (empty -> .)
    NOTEQUALS       reduce using rule 177 (empty -> .)
    AND             reduce using rule 177 (empty -> .)
    OR              reduce using rule 177 (empty -> .)
    SEMICOLON       reduce using rule 177 (empty -> .)
    RIGHT_PARENT    reduce using rule 177 (empty -> .)
    COMMA           reduce using rule 177 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 177 (empty -> .)

    pnSaveCteF                     shift and go to state 186
    empty                          shift and go to state 187

state 135

    (84) f -> CTEC . pnSaveCteC pnSaveOperandoConstante
    (136) pnSaveCteC -> . empty
    (177) empty -> .

    MULT            reduce using rule 177 (empty -> .)
    DIV             reduce using rule 177 (empty -> .)
    PLUS            reduce using rule 177 (empty -> .)
    MINUS           reduce using rule 177 (empty -> .)
    LESS_THAN       reduce using rule 177 (empty -> .)
    GREATER_THAN    reduce using rule 177 (empty -> .)
    EQUALS          reduce using rule 177 (empty -> .)
    NOTEQUALS       reduce using rule 177 (empty -> .)
    AND             reduce using rule 177 (empty -> .)
    OR              reduce using rule 177 (empty -> .)
    SEMICOLON       reduce using rule 177 (empty -> .)
    RIGHT_PARENT    reduce using rule 177 (empty -> .)
    COMMA           reduce using rule 177 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 177 (empty -> .)

    pnSaveCteC                     shift and go to state 188
    empty                          shift and go to state 189

state 136

    (85) f -> variable .

    MULT            reduce using rule 85 (f -> variable .)
    DIV             reduce using rule 85 (f -> variable .)
    PLUS            reduce using rule 85 (f -> variable .)
    MINUS           reduce using rule 85 (f -> variable .)
    LESS_THAN       reduce using rule 85 (f -> variable .)
    GREATER_THAN    reduce using rule 85 (f -> variable .)
    EQUALS          reduce using rule 85 (f -> variable .)
    NOTEQUALS       reduce using rule 85 (f -> variable .)
    AND             reduce using rule 85 (f -> variable .)
    OR              reduce using rule 85 (f -> variable .)
    SEMICOLON       reduce using rule 85 (f -> variable .)
    RIGHT_PARENT    reduce using rule 85 (f -> variable .)
    COMMA           reduce using rule 85 (f -> variable .)
    RIGHT_SQR_BRACKET reduce using rule 85 (f -> variable .)


state 137

    (86) f -> llamada .

    MULT            reduce using rule 86 (f -> llamada .)
    DIV             reduce using rule 86 (f -> llamada .)
    PLUS            reduce using rule 86 (f -> llamada .)
    MINUS           reduce using rule 86 (f -> llamada .)
    LESS_THAN       reduce using rule 86 (f -> llamada .)
    GREATER_THAN    reduce using rule 86 (f -> llamada .)
    EQUALS          reduce using rule 86 (f -> llamada .)
    NOTEQUALS       reduce using rule 86 (f -> llamada .)
    AND             reduce using rule 86 (f -> llamada .)
    OR              reduce using rule 86 (f -> llamada .)
    SEMICOLON       reduce using rule 86 (f -> llamada .)
    RIGHT_PARENT    reduce using rule 86 (f -> llamada .)
    COMMA           reduce using rule 86 (f -> llamada .)
    RIGHT_SQR_BRACKET reduce using rule 86 (f -> llamada .)


state 138

    (87) f -> funcesp .

    MULT            reduce using rule 87 (f -> funcesp .)
    DIV             reduce using rule 87 (f -> funcesp .)
    PLUS            reduce using rule 87 (f -> funcesp .)
    MINUS           reduce using rule 87 (f -> funcesp .)
    LESS_THAN       reduce using rule 87 (f -> funcesp .)
    GREATER_THAN    reduce using rule 87 (f -> funcesp .)
    EQUALS          reduce using rule 87 (f -> funcesp .)
    NOTEQUALS       reduce using rule 87 (f -> funcesp .)
    AND             reduce using rule 87 (f -> funcesp .)
    OR              reduce using rule 87 (f -> funcesp .)
    SEMICOLON       reduce using rule 87 (f -> funcesp .)
    RIGHT_PARENT    reduce using rule 87 (f -> funcesp .)
    COMMA           reduce using rule 87 (f -> funcesp .)
    RIGHT_SQR_BRACKET reduce using rule 87 (f -> funcesp .)


state 139

    (13) variable -> ID . pnSaveOperandos indexp
    (18) llamada -> ID . pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (139) pnSaveOperandos -> . empty
    (126) pnCheckFunc -> . empty
    (177) empty -> .

    LEFT_SQR_BRACKET reduce using rule 177 (empty -> .)
    MULT            reduce using rule 177 (empty -> .)
    DIV             reduce using rule 177 (empty -> .)
    PLUS            reduce using rule 177 (empty -> .)
    MINUS           reduce using rule 177 (empty -> .)
    LESS_THAN       reduce using rule 177 (empty -> .)
    GREATER_THAN    reduce using rule 177 (empty -> .)
    EQUALS          reduce using rule 177 (empty -> .)
    NOTEQUALS       reduce using rule 177 (empty -> .)
    AND             reduce using rule 177 (empty -> .)
    OR              reduce using rule 177 (empty -> .)
    SEMICOLON       reduce using rule 177 (empty -> .)
    RIGHT_PARENT    reduce using rule 177 (empty -> .)
    COMMA           reduce using rule 177 (empty -> .)
    RIGHT_SQR_BRACKET reduce using rule 177 (empty -> .)
    LEFT_PARENT     reduce using rule 177 (empty -> .)

    pnSaveOperandos                shift and go to state 119
    pnCheckFunc                    shift and go to state 118
    empty                          shift and go to state 190

state 140

    (102) funcesp -> copy .

    MULT            reduce using rule 102 (funcesp -> copy .)
    DIV             reduce using rule 102 (funcesp -> copy .)
    PLUS            reduce using rule 102 (funcesp -> copy .)
    MINUS           reduce using rule 102 (funcesp -> copy .)
    LESS_THAN       reduce using rule 102 (funcesp -> copy .)
    GREATER_THAN    reduce using rule 102 (funcesp -> copy .)
    EQUALS          reduce using rule 102 (funcesp -> copy .)
    NOTEQUALS       reduce using rule 102 (funcesp -> copy .)
    AND             reduce using rule 102 (funcesp -> copy .)
    OR              reduce using rule 102 (funcesp -> copy .)
    SEMICOLON       reduce using rule 102 (funcesp -> copy .)
    RIGHT_PARENT    reduce using rule 102 (funcesp -> copy .)
    COMMA           reduce using rule 102 (funcesp -> copy .)
    RIGHT_SQR_BRACKET reduce using rule 102 (funcesp -> copy .)


state 141

    (12) copy -> READ_FILE LEFT_PARENT . variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON
    (13) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 165

    variable                       shift and go to state 191

state 142

    (103) mean -> MEAN LEFT_PARENT . variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (13) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 165

    variable                       shift and go to state 192

state 143

    (104) mode -> MODE LEFT_PARENT . variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (13) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 165

    variable                       shift and go to state 193

state 144

    (105) median -> MEDIAN LEFT_PARENT . variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (13) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 165

    variable                       shift and go to state 194

state 145

    (106) variance -> VARIANCE LEFT_PARENT . variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (13) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 165

    variable                       shift and go to state 195

state 146

    (107) max -> MAX LEFT_PARENT . variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (13) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 165

    variable                       shift and go to state 196

state 147

    (108) min -> MIN LEFT_PARENT . variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (13) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 165

    variable                       shift and go to state 197

state 148

    (109) staddes -> STADDES LEFT_PARENT . variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (13) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 165

    variable                       shift and go to state 198

state 149

    (110) boxplot -> BOXPLOT LEFT_PARENT . variable COMMA LETRERO pnCuadBoxplot RIGHT_PARENT SEMICOLON
    (13) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 165

    variable                       shift and go to state 199

state 150

    (111) linreg -> LINREG LEFT_PARENT . variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON
    (13) variable -> . ID pnSaveOperandos indexp

    ID              shift and go to state 165

    variable                       shift and go to state 200

state 151

    (33) func -> FUNC returnval ARROW ID pnAddFuncinDir LEFT_PARENT pnCheckTablaVar pnCrearListaParam . param RIGHT_PARENT LEFT_CUR_BRACKET varp pnDirecIniFunc estatutop RIGHT_CUR_BRACKET pnCountVarsINTOResources pnCloseCurrentFunction
    (36) param -> . paramlist
    (37) param -> . empty
    (38) paramlist -> . tipoparam ARROW ID pnAddParametersTablaVar paramlistp
    (177) empty -> .
    (39) tipoparam -> . tipo_simp
    (40) tipoparam -> . DATAFRAME pnSaveTypeVar
    (9) tipo_simp -> . INT pnSaveTypeVar
    (10) tipo_simp -> . FLOAT pnSaveTypeVar
    (11) tipo_simp -> . CHAR pnSaveTypeVar

    RIGHT_PARENT    reduce using rule 177 (empty -> .)
    DATAFRAME       shift and go to state 206
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    CHAR            shift and go to state 30

    param                          shift and go to state 201
    paramlist                      shift and go to state 202
    empty                          shift and go to state 203
    tipoparam                      shift and go to state 204
    tipo_simp                      shift and go to state 205

state 152

    (117) pnCrearListaParam -> empty .

    DATAFRAME       reduce using rule 117 (pnCrearListaParam -> empty .)
    INT             reduce using rule 117 (pnCrearListaParam -> empty .)
    FLOAT           reduce using rule 117 (pnCrearListaParam -> empty .)
    CHAR            reduce using rule 117 (pnCrearListaParam -> empty .)
    RIGHT_PARENT    reduce using rule 117 (pnCrearListaParam -> empty .)


state 153

    (31) idpp -> COMMA ID . pnCheckNameTablaVar pnArrAddDim idpp
    (119) pnCheckNameTablaVar -> . empty
    (177) empty -> .

    COMMA           reduce using rule 177 (empty -> .)
    SEMICOLON       reduce using rule 177 (empty -> .)

    pnCheckNameTablaVar            shift and go to state 207
    empty                          shift and go to state 60

state 154

    (26) vp -> LEFT_SQR_BRACKET pnArrCreateNode CTEI pnArrSaveLim vpp RIGHT_SQR_BRACKET . pnArrCuadriplificar
    (168) pnArrCuadriplificar -> . empty
    (177) empty -> .

    ARROW           reduce using rule 177 (empty -> .)

    pnArrCuadriplificar            shift and go to state 208
    empty                          shift and go to state 209

state 155

    (28) vpp -> COMMA CTEI . pnArrSaveLim
    (167) pnArrSaveLim -> . empty
    (177) empty -> .

    RIGHT_SQR_BRACKET reduce using rule 177 (empty -> .)

    pnArrSaveLim                   shift and go to state 210
    empty                          shift and go to state 67

state 156

    (6) bloque -> DO pnDirMain LEFT_CUR_BRACKET varp funcp estatutop RIGHT_CUR_BRACKET pnEndScript .

    $end            reduce using rule 6 (bloque -> DO pnDirMain LEFT_CUR_BRACKET varp funcp estatutop RIGHT_CUR_BRACKET pnEndScript .)


state 157

    (125) pnEndScript -> empty .

    $end            reduce using rule 125 (pnEndScript -> empty .)


state 158

    (53) asign -> variable ASIGN pnSaveOperadorAsign . exp pnCuadAsign SEMICOLON
    (59) exp -> . exprel pnCuadOplog logic
    (64) exprel -> . e pnCuadOpRelacional relacionalp
    (71) e -> . t pnCuadPlMi tp
    (76) t -> . f pnCuadMuDi fp
    (81) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (82) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (83) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (84) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (85) f -> . variable
    (86) f -> . llamada
    (87) f -> . funcesp
    (13) variable -> . ID pnSaveOperandos indexp
    (18) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (93) funcesp -> . mean
    (94) funcesp -> . mode
    (95) funcesp -> . median
    (96) funcesp -> . variance
    (97) funcesp -> . max
    (98) funcesp -> . min
    (99) funcesp -> . staddes
    (100) funcesp -> . boxplot
    (101) funcesp -> . linreg
    (102) funcesp -> . copy
    (103) mean -> . MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (104) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (105) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (106) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) boxplot -> . BOXPLOT LEFT_PARENT variable COMMA LETRERO pnCuadBoxplot RIGHT_PARENT SEMICOLON
    (111) linreg -> . LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON
    (12) copy -> . READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 132
    CTEI            shift and go to state 133
    CTEF            shift and go to state 134
    CTEC            shift and go to state 135
    ID              shift and go to state 139
    MEAN            shift and go to state 99
    MODE            shift and go to state 100
    MEDIAN          shift and go to state 101
    VARIANCE        shift and go to state 102
    MAX             shift and go to state 103
    MIN             shift and go to state 104
    STADDES         shift and go to state 105
    BOXPLOT         shift and go to state 106
    LINREG          shift and go to state 107
    READ_FILE       shift and go to state 98

    variable                       shift and go to state 136
    exp                            shift and go to state 211
    exprel                         shift and go to state 128
    e                              shift and go to state 129
    t                              shift and go to state 130
    f                              shift and go to state 131
    llamada                        shift and go to state 137
    funcesp                        shift and go to state 138
    mean                           shift and go to state 88
    mode                           shift and go to state 89
    median                         shift and go to state 90
    variance                       shift and go to state 91
    max                            shift and go to state 92
    min                            shift and go to state 93
    staddes                        shift and go to state 94
    boxplot                        shift and go to state 95
    linreg                         shift and go to state 96
    copy                           shift and go to state 140

state 159

    (149) pnSaveOperadorAsign -> empty .

    LEFT_PARENT     reduce using rule 149 (pnSaveOperadorAsign -> empty .)
    CTEI            reduce using rule 149 (pnSaveOperadorAsign -> empty .)
    CTEF            reduce using rule 149 (pnSaveOperadorAsign -> empty .)
    CTEC            reduce using rule 149 (pnSaveOperadorAsign -> empty .)
    ID              reduce using rule 149 (pnSaveOperadorAsign -> empty .)
    MEAN            reduce using rule 149 (pnSaveOperadorAsign -> empty .)
    MODE            reduce using rule 149 (pnSaveOperadorAsign -> empty .)
    MEDIAN          reduce using rule 149 (pnSaveOperadorAsign -> empty .)
    VARIANCE        reduce using rule 149 (pnSaveOperadorAsign -> empty .)
    MAX             reduce using rule 149 (pnSaveOperadorAsign -> empty .)
    MIN             reduce using rule 149 (pnSaveOperadorAsign -> empty .)
    STADDES         reduce using rule 149 (pnSaveOperadorAsign -> empty .)
    BOXPLOT         reduce using rule 149 (pnSaveOperadorAsign -> empty .)
    LINREG          reduce using rule 149 (pnSaveOperadorAsign -> empty .)
    READ_FILE       reduce using rule 149 (pnSaveOperadorAsign -> empty .)


state 160

    (18) llamada -> ID pnCheckFunc LEFT_PARENT . pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (127) pnGenerateEra -> . empty
    (177) empty -> .

    LEFT_PARENT     reduce using rule 177 (empty -> .)
    CTEI            reduce using rule 177 (empty -> .)
    CTEF            reduce using rule 177 (empty -> .)
    CTEC            reduce using rule 177 (empty -> .)
    ID              reduce using rule 177 (empty -> .)
    MEAN            reduce using rule 177 (empty -> .)
    MODE            reduce using rule 177 (empty -> .)
    MEDIAN          reduce using rule 177 (empty -> .)
    VARIANCE        reduce using rule 177 (empty -> .)
    MAX             reduce using rule 177 (empty -> .)
    MIN             reduce using rule 177 (empty -> .)
    STADDES         reduce using rule 177 (empty -> .)
    BOXPLOT         reduce using rule 177 (empty -> .)
    LINREG          reduce using rule 177 (empty -> .)
    READ_FILE       reduce using rule 177 (empty -> .)
    RIGHT_PARENT    reduce using rule 177 (empty -> .)

    pnGenerateEra                  shift and go to state 212
    empty                          shift and go to state 213

state 161

    (13) variable -> ID pnSaveOperandos indexp .

    ASIGN           reduce using rule 13 (variable -> ID pnSaveOperandos indexp .)
    MULT            reduce using rule 13 (variable -> ID pnSaveOperandos indexp .)
    DIV             reduce using rule 13 (variable -> ID pnSaveOperandos indexp .)
    PLUS            reduce using rule 13 (variable -> ID pnSaveOperandos indexp .)
    MINUS           reduce using rule 13 (variable -> ID pnSaveOperandos indexp .)
    LESS_THAN       reduce using rule 13 (variable -> ID pnSaveOperandos indexp .)
    GREATER_THAN    reduce using rule 13 (variable -> ID pnSaveOperandos indexp .)
    EQUALS          reduce using rule 13 (variable -> ID pnSaveOperandos indexp .)
    NOTEQUALS       reduce using rule 13 (variable -> ID pnSaveOperandos indexp .)
    AND             reduce using rule 13 (variable -> ID pnSaveOperandos indexp .)
    OR              reduce using rule 13 (variable -> ID pnSaveOperandos indexp .)
    SEMICOLON       reduce using rule 13 (variable -> ID pnSaveOperandos indexp .)
    RIGHT_PARENT    reduce using rule 13 (variable -> ID pnSaveOperandos indexp .)
    COMMA           reduce using rule 13 (variable -> ID pnSaveOperandos indexp .)
    RIGHT_SQR_BRACKET reduce using rule 13 (variable -> ID pnSaveOperandos indexp .)


state 162

    (14) indexp -> LEFT_SQR_BRACKET . pnArrIni exp pnArrVerify indexpp RIGHT_SQR_BRACKET pnArrFFPop
    (170) pnArrIni -> . empty
    (177) empty -> .

    LEFT_PARENT     reduce using rule 177 (empty -> .)
    CTEI            reduce using rule 177 (empty -> .)
    CTEF            reduce using rule 177 (empty -> .)
    CTEC            reduce using rule 177 (empty -> .)
    ID              reduce using rule 177 (empty -> .)
    MEAN            reduce using rule 177 (empty -> .)
    MODE            reduce using rule 177 (empty -> .)
    MEDIAN          reduce using rule 177 (empty -> .)
    VARIANCE        reduce using rule 177 (empty -> .)
    MAX             reduce using rule 177 (empty -> .)
    MIN             reduce using rule 177 (empty -> .)
    STADDES         reduce using rule 177 (empty -> .)
    BOXPLOT         reduce using rule 177 (empty -> .)
    LINREG          reduce using rule 177 (empty -> .)
    READ_FILE       reduce using rule 177 (empty -> .)

    pnArrIni                       shift and go to state 214
    empty                          shift and go to state 215

state 163

    (15) indexp -> empty .

    ASIGN           reduce using rule 15 (indexp -> empty .)
    MULT            reduce using rule 15 (indexp -> empty .)
    DIV             reduce using rule 15 (indexp -> empty .)
    PLUS            reduce using rule 15 (indexp -> empty .)
    MINUS           reduce using rule 15 (indexp -> empty .)
    LESS_THAN       reduce using rule 15 (indexp -> empty .)
    GREATER_THAN    reduce using rule 15 (indexp -> empty .)
    EQUALS          reduce using rule 15 (indexp -> empty .)
    NOTEQUALS       reduce using rule 15 (indexp -> empty .)
    AND             reduce using rule 15 (indexp -> empty .)
    OR              reduce using rule 15 (indexp -> empty .)
    SEMICOLON       reduce using rule 15 (indexp -> empty .)
    RIGHT_PARENT    reduce using rule 15 (indexp -> empty .)
    COMMA           reduce using rule 15 (indexp -> empty .)
    RIGHT_SQR_BRACKET reduce using rule 15 (indexp -> empty .)


state 164

    (54) lee -> READ LEFT_PARENT variable . pnCuadLee RIGHT_PARENT SEMICOLON
    (152) pnCuadLee -> . empty
    (177) empty -> .

    RIGHT_PARENT    reduce using rule 177 (empty -> .)

    pnCuadLee                      shift and go to state 216
    empty                          shift and go to state 217

state 165

    (13) variable -> ID . pnSaveOperandos indexp
    (139) pnSaveOperandos -> . empty
    (177) empty -> .

    LEFT_SQR_BRACKET reduce using rule 177 (empty -> .)
    RIGHT_PARENT    reduce using rule 177 (empty -> .)
    ASIGN           reduce using rule 177 (empty -> .)
    COMMA           reduce using rule 177 (empty -> .)

    pnSaveOperandos                shift and go to state 119
    empty                          shift and go to state 218

state 166

    (55) escribe -> WRITE LEFT_PARENT escribep . RIGHT_PARENT SEMICOLON

    RIGHT_PARENT    shift and go to state 219


state 167

    (56) escribep -> exp . pnCuadEscribe
    (151) pnCuadEscribe -> . empty
    (177) empty -> .

    RIGHT_PARENT    reduce using rule 177 (empty -> .)

    pnCuadEscribe                  shift and go to state 220
    empty                          shift and go to state 221

state 168

    (57) escribep -> LETRERO . pnCuadEscribe
    (151) pnCuadEscribe -> . empty
    (177) empty -> .

    RIGHT_PARENT    reduce using rule 177 (empty -> .)

    pnCuadEscribe                  shift and go to state 222
    empty                          shift and go to state 221

state 169

    (88) condicion -> IF LEFT_PARENT exp . pnCheckBoolIf RIGHT_PARENT IF_TRUE LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET falsop pnEndIf
    (157) pnCheckBoolIf -> . empty
    (177) empty -> .

    RIGHT_PARENT    reduce using rule 177 (empty -> .)

    pnCheckBoolIf                  shift and go to state 223
    empty                          shift and go to state 224

state 170

    (91) ciclow -> WHILE pnSaveWhile LEFT_PARENT . exp pnCheckBoolIf RIGHT_PARENT LEFT_CUR_BRACKET estatutop RIGHT_CUR_BRACKET pnEndWhile
    (59) exp -> . exprel pnCuadOplog logic
    (64) exprel -> . e pnCuadOpRelacional relacionalp
    (71) e -> . t pnCuadPlMi tp
    (76) t -> . f pnCuadMuDi fp
    (81) f -> . LEFT_PARENT pnSaveFondoFalso exp RIGHT_PARENT pnPopFondoFalso
    (82) f -> . CTEI pnSaveCteI pnSaveOperandoConstante
    (83) f -> . CTEF pnSaveCteF pnSaveOperandoConstante
    (84) f -> . CTEC pnSaveCteC pnSaveOperandoConstante
    (85) f -> . variable
    (86) f -> . llamada
    (87) f -> . funcesp
    (13) variable -> . ID pnSaveOperandos indexp
    (18) llamada -> . ID pnCheckFunc LEFT_PARENT pnGenerateEra expp RIGHT_PARENT pnCheckNoParam SEMICOLON pnCuadGoSub pnHandleReturnValue
    (93) funcesp -> . mean
    (94) funcesp -> . mode
    (95) funcesp -> . median
    (96) funcesp -> . variance
    (97) funcesp -> . max
    (98) funcesp -> . min
    (99) funcesp -> . staddes
    (100) funcesp -> . boxplot
    (101) funcesp -> . linreg
    (102) funcesp -> . copy
    (103) mean -> . MEAN LEFT_PARENT variable COMMA exp pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (104) mode -> . MODE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (105) median -> . MEDIAN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (106) variance -> . VARIANCE LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (107) max -> . MAX LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (108) min -> . MIN LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (109) staddes -> . STADDES LEFT_PARENT variable pnCuadFuncEsp RIGHT_PARENT SEMICOLON
    (110) boxplot -> . BOXPLOT LEFT_PARENT variable COMMA LETRERO pnCuadBoxplot RIGHT_PARENT SEMICOLON
    (111) linreg -> . LINREG LEFT_PARENT variable COMMA exp COMMA exp pnCuadLinReg RIGHT_PARENT SEMICOLON
    (12) copy -> . READ_FILE LEFT_PARENT variable COMMA LETRERO pnCuadCopy RIGHT_PARENT SEMICOLON

    LEFT_PARENT     shift and go to state 132
    CTEI            shift and go to state 133
    CTEF            shift and go to state 134
    CTEC            shift and go to state 135
    ID              shift and go to state 139
    MEAN            shift and go to state 99
    MODE            shift and go to state 100
    MEDIAN          shift and go to state 101
    VARIANCE        shift and go to state 102
